DATE,ECBASSETSW
1999-01-01,686308.000000000000
1999-02-01,685553.750000000000
1999-03-01,689701.500000000000
1999-04-01,709898.400000000000
1999-05-01,693949.000000000000
1999-06-01,697723.500000000000
1999-07-01,725721.200000000000
1999-08-01,721642.250000000000
1999-09-01,723728.000000000000
1999-10-01,727391.400000000000
1999-11-01,737370.500000000000
1999-12-01,765795.800000000000
2000-01-01,761594.000000000000
2000-02-01,757490.500000000000
2000-03-01,766085.000000000000
2000-04-01,774049.250000000000
2000-05-01,777419.750000000000
2000-06-01,781786.200000000000
2000-07-01,793018.750000000000
2000-08-01,791780.250000000000
2000-09-01,801557.400000000000
2000-10-01,817456.250000000000
2000-11-01,823814.500000000000
2000-12-01,845721.600000000000
2001-01-01,843551.250000000000
2001-02-01,837040.500000000000
2001-03-01,834115.400000000000
2001-04-01,835467.500000000000
2001-05-01,820235.250000000000
2001-06-01,832826.200000000000
2001-07-01,849816.750000000000
2001-08-01,839889.000000000000
2001-09-01,818052.500000000000
2001-10-01,800342.500000000000
2001-11-01,800464.600000000000
2001-12-01,806376.250000000000
2002-01-01,868968.250000000000
2002-02-01,795311.500000000000
2002-03-01,790442.200000000000
2002-04-01,787674.250000000000
2002-05-01,788621.000000000000
2002-06-01,786629.000000000000
2002-07-01,772471.500000000000
2002-08-01,767732.000000000000
2002-09-01,768293.000000000000
2002-10-01,782346.250000000000
2002-11-01,783123.400000000000
2002-12-01,821108.000000000000
2003-01-01,784094.200000000000
2003-02-01,783218.000000000000
2003-03-01,797457.500000000000
2003-04-01,780520.750000000000
2003-05-01,778536.600000000000
2003-06-01,796000.250000000000
2003-07-01,805963.000000000000
2003-08-01,805788.200000000000
2003-09-01,814168.000000000000
2003-10-01,812868.000000000000
2003-11-01,821453.500000000000
2003-12-01,847311.250000000000
2004-01-01,822109.600000000000
2004-02-01,817782.250000000000
2004-03-01,824918.750000000000
2004-04-01,845341.600000000000
2004-05-01,853875.500000000000
2004-06-01,875700.000000000000
2004-07-01,880721.000000000000
2004-08-01,876416.250000000000
2004-09-01,878068.000000000000
2004-10-01,880094.000000000000
2004-11-01,893306.750000000000
2004-12-01,905768.400000000000
2005-01-01,886408.250000000000
2005-02-01,902691.000000000000
2005-03-01,912849.250000000000
2005-04-01,929123.400000000000
2005-05-01,926910.000000000000
2005-06-01,946705.500000000000
2005-07-01,988616.400000000000
2005-08-01,989749.500000000000
2005-09-01,978091.000000000000
2005-10-01,994100.750000000000
2005-11-01,1003326.000000000000
2005-12-01,1026034.800000000000
2006-01-01,1044559.500000000000
2006-02-01,1041953.500000000000
2006-03-01,1055124.600000000000
2006-04-01,1076841.500000000000
2006-05-01,1078865.250000000000
2006-06-01,1095512.400000000000
2006-07-01,1118168.500000000000
2006-08-01,1111066.500000000000
2006-09-01,1109129.600000000000
2006-10-01,1116196.500000000000
2006-11-01,1118138.000000000000
2006-12-01,1140790.200000000000
2007-01-01,1145522.500000000000
2007-02-01,1137338.250000000000
2007-03-01,1144662.400000000000
2007-04-01,1168385.750000000000
2007-05-01,1171411.250000000000
2007-06-01,1186034.000000000000
2007-07-01,1196531.000000000000
2007-08-01,1206068.400000000000
2007-09-01,1236667.250000000000
2007-10-01,1257575.250000000000
2007-11-01,1271856.600000000000
2007-12-01,1403912.250000000000
2008-01-01,1321293.250000000000
2008-02-01,1336580.600000000000
2008-03-01,1367603.250000000000
2008-04-01,1390501.000000000000
2008-05-01,1416111.600000000000
2008-06-01,1438554.750000000000
2008-07-01,1433829.000000000000
2008-08-01,1446100.800000000000
2008-09-01,1469469.500000000000
2008-10-01,1920649.200000000000
2008-11-01,1973029.750000000000
2008-12-01,2038827.500000000000
2009-01-01,2018375.400000000000
2009-02-01,1851622.500000000000
2009-03-01,1823970.750000000000
2009-04-01,1832057.000000000000
2009-05-01,1778992.400000000000
2009-06-01,1797874.750000000000
2009-07-01,1879638.000000000000
2009-08-01,1814346.750000000000
2009-09-01,1801293.750000000000
2009-10-01,1802763.800000000000
2009-11-01,1763488.000000000000
2009-12-01,1799696.500000000000
2010-01-01,1880625.600000000000
2010-02-01,1879768.750000000000
2010-03-01,1890404.500000000000
2010-04-01,1943854.000000000000
2010-05-01,2051150.500000000000
2010-06-01,2121154.750000000000
2010-07-01,2007363.800000000000
2010-08-01,1957995.500000000000
2010-09-01,1969579.000000000000
2010-10-01,1876885.000000000000
2010-11-01,1892420.250000000000
2010-12-01,1950321.800000000000
2011-01-01,1962432.750000000000
2011-02-01,1970627.750000000000
2011-03-01,1940167.500000000000
2011-04-01,1885721.400000000000
2011-05-01,1899248.750000000000
2011-06-01,1919570.000000000000
2011-07-01,1965562.000000000000
2011-08-01,2056399.000000000000
2011-09-01,2152570.600000000000
2011-10-01,2313283.000000000000
2011-11-01,2371249.500000000000
2011-12-01,2571834.000000000000
2012-01-01,2688407.750000000000
2012-02-01,2668442.250000000000
2012-03-01,2992502.200000000000
2012-04-01,2967351.000000000000
2012-05-01,2971850.750000000000
2012-06-01,3039940.200000000000
2012-07-01,3089636.250000000000
2012-08-01,3084620.400000000000
2012-09-01,3066619.250000000000
2012-10-01,3052335.500000000000
2012-11-01,3037888.600000000000
2012-12-01,3021158.000000000000
2013-01-01,2944922.250000000000
2013-02-01,2760453.500000000000
2013-03-01,2657047.200000000000
2013-04-01,2627516.500000000000
2013-05-01,2580290.800000000000
2013-06-01,2518257.000000000000
2013-07-01,2404705.000000000000
2013-08-01,2372080.800000000000
2013-09-01,2347859.250000000000
2013-10-01,2334426.750000000000
2013-11-01,2300679.600000000000
2013-12-01,2284186.000000000000
2014-01-01,2227056.800000000000
2014-02-01,2186591.000000000000
2014-03-01,2164569.500000000000
2014-04-01,2166732.500000000000
2014-05-01,2186135.400000000000
2014-06-01,2116167.750000000000
2014-07-01,2058540.500000000000
2014-08-01,2031970.400000000000
2014-09-01,2010580.000000000000
2014-10-01,2042186.200000000000
2014-11-01,2036237.500000000000
2014-12-01,2089471.500000000000
2015-01-01,2176957.600000000000
2015-02-01,2156741.750000000000
2015-03-01,2171394.250000000000
2015-04-01,2346985.250000000000
2015-05-01,2391650.600000000000
2015-06-01,2465478.750000000000
2015-07-01,2517184.200000000000
2015-08-01,2546653.750000000000
2015-09-01,2594634.000000000000
2015-10-01,2643584.200000000000
2015-11-01,2687615.000000000000
2015-12-01,2744414.000000000000
2016-01-01,2785831.400000000000
2016-02-01,2831847.500000000000
2016-03-01,2879014.000000000000
2016-04-01,2968989.200000000000
2016-05-01,3043052.750000000000
2016-06-01,3103290.250000000000
2016-07-01,3253972.400000000000
2016-08-01,3306629.250000000000
2016-09-01,3380487.400000000000
2016-10-01,3480759.250000000000
2016-11-01,3543076.000000000000
2016-12-01,3635298.800000000000
2017-01-01,3707582.500000000000
2017-02-01,3779144.000000000000
2017-03-01,3898975.200000000000
2017-04-01,4133444.750000000000
2017-05-01,4177198.000000000000
2017-06-01,4222254.600000000000
2017-07-01,4232005.000000000000
2017-08-01,4261758.500000000000
2017-09-01,4307842.600000000000
2017-10-01,4360984.250000000000
2017-11-01,4400067.500000000000
2017-12-01,4465614.600000000000
2018-01-01,4478950.250000000000
2018-02-01,4500286.000000000000
2018-03-01,4530147.200000000000
2018-04-01,4544491.750000000000
2018-05-01,4559713.250000000000
2018-06-01,4580302.400000000000
2018-07-01,4602025.500000000000
2018-08-01,4613038.000000000000
2018-09-01,4634604.750000000000
2018-10-01,4627752.000000000000
2018-11-01,4638775.600000000000
2018-12-01,4668755.750000000000
2019-01-01,4703137.500000000000
2019-02-01,4696705.000000000000
2019-03-01,4686196.200000000000
2019-04-01,4701744.500000000000
2019-05-01,4686547.600000000000
2019-06-01,4686771.500000000000
2019-07-01,4683934.250000000000
2019-08-01,4679544.600000000000
2019-09-01,4664330.500000000000
2019-10-01,4688840.250000000000
2019-11-01,4689426.800000000000
2019-12-01,4699359.750000000000
2020-01-01,4665176.600000000000
2020-02-01,4682194.750000000000
2020-03-01,4849101.750000000000
2020-04-01,5271820.000000000000
2020-05-01,5500610.400000000000
2020-06-01,5789552.500000000000
2020-07-01,6326595.800000000000
2020-08-01,6413562.000000000000
2020-09-01,6492676.500000000000
2020-10-01,6724778.000000000000
