Date,date_match,i,USD,EUR,u,m3,core_i_yoy,pmi
2005_1,2005-01,9,187.8801727294922,246.47999572753906,6.599999904632568,111.13387298583984,3.7722160816192627,56.79999923706055
2005_2,2005-02,8.25,187.252197265625,243.69000244140625,6.900000095367432,117.90470886230469,3.063063144683838,55.5
2005_3,2005-03,7.75,185.4480743408203,244.80999755859375,7.099999904632568,125.38421630859375,2.7977044582366943,55.20000076293945
2005_4,2005-04,7.5,191.83026123046875,248.19000244140625,7.199999809265137,125.1525650024414,2.565930128097534,52.20000076293945
2005_5,2005-05,7.25,198.47959899902344,251.9499969482422,7.199999809265137,114.95008087158203,2.1269054412841797,50.79999923706055
2005_6,2005-06,7,204.7184600830078,249.0399932861328,7.099999904632568,107.9695053100586,1.8046709299087524,52.400001525878906
2005_7,2005-07,6.75,204.76031494140625,246.47000122070312,7.099999904632568,108.28588104248047,1.5912305116653442,52.79999923706055
2005_8,2005-08,6.25,198.90171813964844,244.49000549316406,7.199999809265137,111.76695251464844,1.663128137588501,52.400001525878906
2005_9,2005-09,6,200.57931518554687,245.8300018310547,7.300000190734863,114.1453857421875,1.447740077972412,56.79999923706055
2005_10,2005-10,6,209.6129913330078,251.85000610351562,7.300000190734863,113.35111236572266,1.3717904090881348,57.20000076293945
2005_11,2005-11,6,212.99847412109375,251.0399932861328,7.199999809265137,114.5062484741211,1.3693820238113403,56.70000076293945
2005_12,2005-12,6,213.12416076660156,252.67999267578125,7.300000190734863,117.69562530517578,1.264488935470581,55.099998474121094
2006_1,2006-01,6,207.14698791503906,250.7100067138672,7.5,121.94005584716797,0.5242922306060791,55
2006_2,2006-02,6,210.73043823242187,251.57000732421875,7.800000190734863,123.34574890136719,0.5944055914878845,55.79999923706055
2006_3,2006-03,6,217.0133056640625,260.8500061035156,7.719329357147217,122.67119598388672,0.697836697101593,54.29999923706055
2006_4,2006-04,6,216.33934020996094,265.4700012207031,7.577033042907715,116.91520690917969,0.6949270367622375,55.20000076293945
2006_5,2006-05,6,205.45809936523437,262.3699951171875,7.322047710418701,116.53365325927734,0.9718847870826721,53.70000076293945
2006_6,2006-06,6.25,215.32806396484375,272.3900146484375,7.22829532623291,124.74576568603516,1.2513034343719482,52
2006_7,2006-07,6.75,218.7716827392578,277.489990234375,7.365067481994629,114.25144958496094,1.8099547624588013,53
2006_8,2006-08,7.25,214.19873046875,274.4100036621094,7.448566436767578,103.27197265625,2.297250270843506,53.70000076293945
2006_9,2006-09,7.75,215.62033081054687,274.4200134277344,7.542457580566406,102.36492156982422,3.96797776222229,52.20000076293945
2006_10,2006-10,8,211.79922485351562,267.1000061035156,7.4694743156433105,102.64723205566406,4.441359996795654,51.400001525878906
2006_11,2006-11,8,200.94712829589844,258.8399963378906,7.48967170715332,107.5342025756836,4.572220325469971,50.29999923706055
2006_12,2006-12,8,192.21221923828125,253.97000122070312,7.486175060272217,110.03636169433594,4.8907389640808105,51.400001525878906
2007_1,2007-01,8,195.3073272705078,253.8800048828125,7.504922389984131,107.8568344116211,5.563282489776611,49.5
2007_2,2007-02,8,193.74330139160156,253.3000030517578,7.431945323944092,106.20487213134766,5.769899368286133,51.900001525878906
2007_3,2007-03,8,188.68751525878906,249.86000061035156,7.546578407287598,105.2708969116211,6.029106140136719,50.70000076293945
2007_4,2007-04,8,182.0065155029297,246,7.483201503753662,105.4990005493164,5.9351277351379395,52.599998474121094
2007_5,2007-05,8,183.86500549316406,248.4199981689453,7.30084753036499,111.71504211425781,5.775180339813232,52.5
2007_6,2007-06,7.75,186.5191192626953,250.2899932861328,7.037466049194336,117.49250793457031,5.870236873626709,52.599998474121094
2007_7,2007-07,7.75,180.0087432861328,246.89999389648437,7.041205883026123,117.37353515625,5.5726494789123535,52.400001525878906
2007_8,2007-08,7.75,187.34400939941406,255.1999969482422,7.209677696228027,117.24192810058594,5.375977993011475,50.900001525878906
2007_9,2007-09,7.5,182.30426025390625,253.3300018310547,7.25245475769043,119.00969696044922,4.318714618682861,51
2007_10,2007-10,7.5,176.4391632080078,251.02000427246094,7.378523826599121,115.07479095458984,4.318936824798584,51.099998474121094
2007_11,2007-11,7.5,173.31790161132812,254.5,7.506695747375488,105.78302764892578,4.471679210662842,50.5
2007_12,2007-12,7.5,173.7680206298828,253.17999267578125,7.788518905639648,105.18548583984375,4.695767402648926,49
2008_1,2008-01,7.5,173.95706176757813,256.0299987792969,8.168615341186523,108.65843963623047,5.039525508880615,50.29999923706055
2008_2,2008-02,7.5,177.75291442871094,262.1499938964844,8.064423561096191,109.18270874023437,5.093657493591309,48.29999923706055
2008_3,2008-03,7.5,167.41160583496094,259.94000244140625,7.968733310699463,109.98214721679687,5.098039150238037,48.599998474121094
2008_4,2008-04,8.25,161.1008758544922,253.75,7.722312927246094,103.26314544677734,5.472312927246094,48.599998474121094
2008_5,2008-05,8.5,159.21450805664062,247.69000244140625,7.6785664558410645,98.834686279296875,5.719857215881348,49.599998474121094
2008_6,2008-06,8.5,155.86703491210937,242.4199981689453,7.587677001953125,109.70512390136719,5.6744489669799805,50.20000076293945
2008_7,2008-07,8.5,147.00064086914063,231.82000732421875,7.460122585296631,110.4953842163086,5.829015731811523,50
2008_8,2008-08,8.5,157.51585388183594,235.8800048828125,7.440398693084717,102.39542388916016,5.618340492248535,49.900001525878906
2008_9,2008-09,8.5,167.49948120117187,240.67999267578125,7.665904998779297,108.4944839477539,4.974326133728027,43.5
2008_10,2008-10,11.5,195.2784881591797,260.1499938964844,7.71376895904541,113.03646087646484,4.585987091064453,38.900001525878906
2008_11,2008-11,11,208.3883056640625,265.32000732421875,7.822655200958252,109.92090606689453,4.121750354766846,36.20000076293945
2008_12,2008-12,10,197.0555419921875,265.0199890136719,8.047035217285156,117.1846923828125,3.790271520614624,32.400001525878906
2009_1,2009-01,9.5,211.39059448242187,279.8599853515625,8.464356422424316,127.4394760131836,3.386641502380371,35.599998474121094
2009_2,2009-02,9.5,233.32029724121094,298.29998779296875,9.197131156921387,121.54055786132812,3.252032518386841,35.79999923706055
2009_3,2009-03,9.5,233.05746459960937,304.1400146484375,9.76969051361084,113.06945037841797,3.109452724456787,36.29999923706055
2009_4,2009-04,9.5,223.85140991210937,295.260009765625,9.938294410705566,108.11187744140625,3.1192092895507813,40.099998474121094
2009_5,2009-05,9.5,206.54212951660156,281.92999267578125,9.828778266906738,103.61328125,3.1048262119293213,42.79999923706055
2009_6,2009-06,9.5,200.09988403320312,280.4599914550781,9.622847557067871,99.58739471435547,3.1911628246307373,44.79999923706055
2009_7,2009-07,8.5,193.1147003173828,272.05999755859375,9.693058013916016,98.48526763916016,5.140758991241455,48.900001525878906
2009_8,2009-08,8,189.2696990966797,270.04998779296875,9.969484329223633,100.32225036621094,5.0749006271362305,52.900001525878906
2009_9,2009-09,7.5,186.6776580810547,271.8399963378906,10.319900512695312,96.98591613769531,5.1666154861450195,52.599998474121094
2009_10,2009-10,7,181.21624755859375,268.489990234375,10.321476936340332,94.15515899658203,4.933008670806885,55.70000076293945
2009_11,2009-11,6.5,181.65481567382812,270.9200134277344,10.454816818237305,94.685699462890625,4.99390983581543,53.599998474121094
2009_12,2009-12,6.25,186.9577178955078,273.2200012207031,10.404163360595703,97.8093032836914,4.838709831237793,55.900001525878906
2010_1,2010-01,6,188.7822265625,269.42999267578125,10.863192558288574,106.3773422241211,5.095541477203369,58.400001525878906
2010_2,2010-02,5.75,198.166015625,271.2099914550781,11.36760425567627,110.40654754638672,4.754693984985352,56.5
2010_3,2010-03,5.5,195.5928955078125,265.3999938964844,11.838647842407227,110.50697326660156,4.6441497802734375,59.599998474121094
2010_4,2010-04,5.25,198.06802368164062,265.5299987792969,11.776488304138184,113.03541564941406,4.282719612121582,60.400001525878906
2010_5,2010-05,5.25,220.27854919433594,276.7799987792969,11.484945297241211,111.90160369873047,3.9355993270874023,59.70000076293945
2010_6,2010-06,5.25,230.55941772460937,281.489990234375,11.209207534790039,107.62193298339844,3.479036569595337,56.20000076293945
2010_7,2010-07,5.25,222.20046997070312,283.75,11.022656440734863,103.36847686767578,1.3096623420715332,55.5
2010_8,2010-08,5.25,218.27981567382812,281.45001220703125,10.954805374145508,97.0302734375,1.4547570943832397,56.29999923706055
2010_9,2010-09,5.25,215.88734436035156,282.1000061035156,10.844457626342773,92.24787902832031,1.4534883499145508,54.400001525878906
2010_10,2010-10,5.25,197.15786743164062,274.010009765625,10.813117980957031,96.66619873046875,1.799187421798706,56.900001525878906
2010_11,2010-11,5.5,201.67630004882813,275.510009765625,10.729354858398438,97.27933502197266,1.9141530990600586,56.599998474121094
2010_12,2010-12,5.75,210,277.6199951171875,10.802586555480957,94.88475799560547,2.031930446624756,57
2011_1,2011-01,6,206.0853271484375,275.3299865722656,11.184406280517578,102.18465423583984,1.5873016119003296,60.79999923706055
2011_2,2011-02,6,198.65924072265625,271.1499938964844,11.642809867858887,103.3023452758789,1.8213356733322144,61.400001525878906
2011_3,2011-03,6,193.50668334960937,270.8900146484375,11.79405403137207,99.4229965209961,2.4495677947998047,61.20000076293945
2011_4,2011-04,6,183.69338989257812,265.2900085449219,11.5408296585083,102.59619903564453,2.61344051361084,60.400001525878906
2011_5,2011-05,6,186.0478057861328,266.9599914550781,11.122995376586914,103.85623931884766,2.725186347961426,53.5
2011_6,2011-06,6,185.48095703125,266.8699951171875,10.89323616027832,105.8014144897461,3.0459771156311035,55.29999923706055
2011_7,2011-07,6,187.66123962402344,267.67999267578125,10.841387748718262,110.24642944335937,3.1887388229370117,50.900001525878906
2011_8,2011-08,6,189.8975067138672,272.3699951171875,10.771254539489746,115.56208801269531,3.0972182750701904,50.599998474121094
2011_9,2011-09,6,207.00799560546875,285.04998779296875,10.726862907409668,120.76197814941406,2.979942798614502,51.599998474121094
2011_10,2011-10,6,216.5402069091797,296.7900085449219,10.855866432189941,111.83052825927734,2.907639741897583,50.79999923706055
2011_11,2011-11,6.5,228.0540008544922,309.1499938964844,10.694167137145996,99.2430191040039,3.073420524597168,52.70000076293945
2011_12,2011-12,7,230.81417846679687,304.19000244140625,10.714240074157715,87.19144439697266,3.2716927528381348,53.900001525878906
2012_1,2012-01,7,238.14801025390625,307.3299865722656,11.186522483825684,79.80537414550781,4.9147725105285645,54.099998474121094
2012_2,2012-02,7,219.81246948242187,290.67999267578125,11.725090026855469,86.93160247802734,5.423055171966553,52.400001525878906
2012_3,2012-03,7,221.39231872558594,292.260009765625,11.941435813903809,93.04621887207031,5.035161972045898,53.400001525878906
2012_4,2012-04,7,223.9857177734375,294.80999755859375,11.679977416992188,95.13243865966797,5.093758583068848,54.79999923706055
2012_5,2012-05,7,229.6270294189453,293.6700134277344,11.38546371459961,102.82183074951172,4.803127765655518,53.5
2012_6,2012-06,7,234.36851501464844,293.57000732421875,10.997886657714844,101.4644775390625,4.935861587524414,49.70000076293945
2012_7,2012-07,7,232.9752655029297,286.2799987792969,10.727904319763184,97.74564361572266,5.122494220733643,49.79999923706055
2012_8,2012-08,6.75,224.94354248046875,278.92999267578125,10.527091979980469,102.07622528076172,5.11821985244751,49.599998474121094
2012_9,2012-09,6.5,221.07965087890625,284.2200012207031,10.467672348022461,106.81724548339844,5.3422369956970215,51.5
2012_10,2012-10,6.25,217.42715454101563,282.0899963378906,10.487425804138184,104.56024169921875,5.09695291519165,51.70000076293945
2012_11,2012-11,6,220.0343017578125,282.260009765625,10.605278968811035,98.4823989868164,5.080066204071045,49.5
2012_12,2012-12,5.75,217.84434509277344,285.7900085449219,10.625247955322266,102.95600891113281,4.931129455566406,50.70000076293945
2013_1,2013-01,5.5,221.25978088378906,294.010009765625,11.07010269165039,113.73039245605469,3.682642936706543,53.099998474121094
2013_2,2013-02,5.25,219.1256866455078,292.7300109863281,11.479559898376465,121.45175170898437,3.6089415550231934,54.20000076293945
2013_3,2013-03,5,233.73187255859375,303.010009765625,11.60741901397705,118.21942138671875,3.3743975162506104,51.29999923706055
2013_4,2013-04,4.75,229.28758239746094,298.6700134277344,10.866321563720703,102.5760269165039,3.222370147705078,50.70000076293945
2013_5,2013-05,4.5,225.2195281982422,292.3800048828125,10.492696762084961,95.240570068359375,3.250732660293579,49
2013_6,2013-06,4.25,224.2019805908203,295.70001220703125,10.178234100341797,95.17964172363281,3.0294976234436035,50.900001525878906
2013_7,2013-07,4,225.45870971679687,294.8999938964844,10.096076965332031,94.96393585205078,2.833686351776123,55.400001525878906
2013_8,2013-08,3.799999952316284,224.9887237548828,299.4599914550781,9.9654541015625,97.19647979736328,2.963747024536133,55.70000076293945
2013_9,2013-09,3.5999999046325684,224.5654754638672,299.75,9.830000877380371,100.82876586914062,3.4865293502807617,56.20000076293945
2013_10,2013-10,3.4000000953674316,216.178955078125,294.760009765625,9.73020076751709,103.94645690917969,3.4264628887176514,56.400001525878906
2013_11,2013-11,3.200000047683716,220.61810302734375,297.67999267578125,9.232097625732422,107.87759399414062,3.520756721496582,57.29999923706055
2013_12,2013-12,3,219.0893096923828,300.239990234375,9.1234769821167,109.95870208740234,3.570490837097168,57
2014_1,2014-01,2.8499999046325684,222.24835205078125,302.4800109863281,8.78973388671875,106.9454574584961,3.4212589263916016,51.29999923706055
2014_2,2014-02,2.700000047683716,227.11964416503906,310.20001220703125,8.431026458740234,104.46107482910156,2.83337664604187,53.20000076293945
2014_3,2014-03,2.5999999046325684,225.34182739257812,311.489990234375,8.271369934082031,106.46345520019531,2.694300413131714,53.70000076293945
2014_4,2014-04,2.5,222.5383758544922,307.3699951171875,8.06468677520752,107.8446044921875,2.321981430053711,54.900001525878906
2014_5,2014-05,2.4000000953674316,221.80308532714844,304.5799865722656,8.077703475952148,102.09893035888672,2.503225803375244,55.400001525878906
2014_6,2014-06,2.299999952316284,225.0367889404297,305.8699951171875,8.102254867553711,101.69979858398437,2.50193452835083,55.29999923706055
2014_7,2014-07,2.0999999046325684,228.8278350830078,309.80999755859375,8.024493217468262,108.44058227539062,2.5238218307495117,57.099998474121094
2014_8,2014-08,2.0999999046325684,235.7389678955078,313.9100036621094,7.691446304321289,107.22960662841797,2.4415316581726074,59
2014_9,2014-09,2.0999999046325684,242.77188110351562,313.20001220703125,7.398449897766113,101.4488296508789,1.4037774801254272,56.599998474121094
2014_10,2014-10,2.0999999046325684,242.9180145263672,307.8500061035156,7.097197532653809,99.98223876953125,1.4525994062423706,59
2014_11,2014-11,2.0999999046325684,246.0631866455078,306.8900146484375,7.164971351623535,104.81852722167969,1.192893385887146,58.70000076293945
2014_12,2014-12,2.0999999046325684,252.07200622558594,310.8299865722656,7.099999904632568,111.23778533935547,0.8618504405021667,55.5
2015_1,2015-01,2.0999999046325684,272.3517761230469,316.5,7.400000095367432,109.6292495727539,0.7323232293128967,53.5
2015_2,2015-02,2.0999999046325684,270.37884521484375,306.8800048828125,7.699999809265137,102.53370666503906,1.0364004373550415,52.900001525878906
2015_3,2015-03,1.9500000476837158,279.9870910644531,303.45001220703125,7.800000190734863,99.15765380859375,0.9838547110557556,51.5
2015_4,2015-04,1.7999999523162842,277.7901611328125,299.42999267578125,7.599999904632568,103.7234878540039,1.235501766204834,51.5
2015_5,2015-05,1.649999976158142,274.73541259765625,306.3299865722656,7.099999904632568,103.76721954345703,1.2588117122650146,52.79999923706055
2015_6,2015-06,1.5,278.2127990722656,311.9599914550781,6.900000095367432,97.255889892578125,1.2581781148910522,53.5
2015_7,2015-07,1.350000023841858,283.3121032714844,311.5299987792969,6.800000190734863,100.53939819335937,1.2810851335525513,52.70000076293945
2015_8,2015-08,1.350000023841858,279.746826171875,311.6099853515625,6.699999809265137,107.5932846069336,1.1791269779205322,51.099998474121094
2015_9,2015-09,1.350000023841858,279.0660400390625,313.1400146484375,6.400000095367432,109.68363189697266,1.2836647033691406,50.20000076293945
2015_10,2015-10,1.350000023841858,277.0538635253906,311.2699890136719,6.400000095367432,114.14698791503906,1.5071589946746826,50.099998474121094
2015_11,2015-11,1.350000023841858,290.8625183105469,312.2699890136719,6.199999809265137,117.86246490478516,1.3794833421707153,48.599998474121094
2015_12,2015-12,1.350000023841858,289.05029296875,314.3999938964844,6.199999809265137,109.94021606445312,1.4325207471847534,48.20000076293945
2016_1,2016-01,1.350000023841858,289.7605895996094,314.67999267578125,6.199999809265137,98.315216064453125,1.504136323928833,48.20000076293945
2016_2,2016-02,1.350000023841858,279.7890625,310.3699951171875,6.099999904632568,96.12681579589844,1.3510133028030396,49.5
2016_3,2016-03,1.2000000476837158,280.3153076171875,311.1499938964844,6,98.7691421508789,1.2240819931030273,51.79999923706055
2016_4,2016-04,1.0499999523162842,274.6802978515625,311.4599914550781,5.800000190734863,99.99996185302734,1.4694894552230835,50.79999923706055
2016_5,2016-05,0.8999999761581421,278.11865234375,314.5799865722656,5.5,103.47125244140625,1.2680258750915527,51.29999923706055
2016_6,2016-06,0.8999999761581421,279.61529541015625,313.9800109863281,5.099999904632568,104.768310546875,1.2425447702407837,53.20000076293945
2016_7,2016-07,0.8999999761581421,283.9913330078125,314.3500061035156,5,101.52550506591797,1.240079402923584,52.599998474121094
2016_8,2016-08,0.8999999761581421,276.6767883300781,310.2099914550781,4.900000095367432,101.42777252197266,1.239771842956543,49.400001525878906
2016_9,2016-09,0.8999999761581421,275.3121643066406,308.67999267578125,4.900000095367432,105.16497802734375,1.4165010452270508,51.5
2016_10,2016-10,0.8999999761581421,278.43280029296875,307,4.699999809265137,109.07966613769531,1.4600346088409424,51.900001525878906
2016_11,2016-11,0.8999999761581421,285.9709167480469,308.82000732421875,4.5,111.0201644897461,1.5586342811584473,53.20000076293945
2016_12,2016-12,0.8999999761581421,296.1585998535156,312.239990234375,4.400000095367432,169.8654022216797,1.7343904972076416,54.70000076293945
2017_1,2017-01,0.8999999761581421,291.1155090332031,308.989990234375,4.300000190734863,95.19451141357422,1.555939793586731,56
2017_2,2017-02,0.8999999761581421,289.86187744140625,308.5,4.400000095367432,98.26531219482422,1.802024245262146,57.70000076293945
2017_3,2017-03,0.8999999761581421,289.8549499511719,309.7099914550781,4.5,107.1824951171875,1.9002960920333862,57.20000076293945
2017_4,2017-04,0.8999999761581421,290.5623474121094,311.57000732421875,4.599999904632568,108.29622650146484,1.8654884099960327,54.79999923706055
2017_5,2017-05,0.8999999761581421,280.13201904296875,309.7699890136719,4.400000095367432,109.97802734375,2.1360175609588623,54.900001525878906
2017_6,2017-06,0.8999999761581421,274.5391540527344,308.2799987792969,4.300000190734863,112.01640319824219,2.3809523582458496,57.79999923706055
2017_7,2017-07,0.8999999761581421,266.4494934082031,306.7099914550781,4.199999809265137,109.29351806640625,2.572268486022949,56.29999923706055
2017_8,2017-08,0.8999999761581421,257.7877502441406,304.3699951171875,4.199999809265137,114.2354736328125,2.7675728797912598,58.79999923706055
2017_9,2017-09,0.8999999761581421,258.8082275390625,308.3699951171875,4.099999904632568,118.2136001586914,2.8914482593536377,60.79999923706055
2017_10,2017-10,0.8999999761581421,263.652587890625,309.95001220703125,4,113.70713806152344,2.682926893234253,58.70000076293945
2017_11,2017-11,0.8999999761581421,265.70965576171875,311.8900146484375,3.799999952316284,110.27459716796875,2.6309378147125244,58.20000076293945
2017_12,2017-12,0.8999999761581421,264.5826416015625,313.1600036621094,3.799999952316284,113.73529052734375,2.654651641845703,59.70000076293945
2018_1,2018-01,0.8999999761581421,253.5,309.2699890136719,3.799999952316284,121.828125,2.5291829109191895,59.099998474121094
2018_2,2018-02,0.8999999761581421,252.46194458007812,311.739990234375,3.799999952316284,119.62779998779297,2.424830198287964,60.70000076293945
2018_3,2018-03,0.8999999761581421,253.0723114013672,312.19000244140625,3.9000000953674316,115.4482421875,2.397675037384033,59.29999923706055
2018_4,2018-04,0.8999999761581421,253.92636108398438,311.7200012207031,3.799999952316284,114.44096374511719,2.457831382751465,57.900001525878906
2018_5,2018-05,0.8999999761581421,268.3118896484375,316.92999267578125,3.700000047683716,116.67666625976562,2.379807710647583,58.70000076293945
2018_6,2018-06,0.8999999761581421,276.3315734863281,322.70001220703125,3.5999999046325684,121.99651336669922,2.4214816093444824,60
2018_7,2018-07,0.8999999761581421,277.7682800292969,324.6000061035156,3.5999999046325684,114.9277572631836,2.4599952697753906,58.400001525878906
2018_8,2018-08,0.8999999761581421,279.6952209472656,323.0199890136719,3.700000047683716,103.315673828125,2.2640609741210938,60.79999923706055
2018_9,2018-09,0.8999999761581421,278.6002197265625,324.82000732421875,3.799999952316284,101.24857330322266,2.3577041625976562,59.5
2018_10,2018-10,0.8999999761581421,281.9923400878906,323.8399963378906,3.700000047683716,105.96333312988281,2.589073657989502,57.5
2018_11,2018-11,0.8999999761581421,283.56646728515625,322.3299865722656,3.5999999046325684,104.70076751708984,2.634702205657959,58.79999923706055
2018_12,2018-12,0.8999999761581421,283.503173828125,322.739990234375,3.5999999046325684,101.26646423339844,2.8232502937316895,54.29999923706055
