Date,r3m,r6m,r1y,r3y,r5y,r10y,r15y
2005_1,8.62,8.47,8.38,8.25,7.98,7.23,6.95
2005_2,7.42,7.25,7.14,7,6.9,6.62,6.56
2005_3,7.32,7.27,7.22,7.22,7.16,6.78,6.67
2005_4,7.46,7.46,7.46,7.54,7.44,7.06,6.88
2005_5,7.23,7.27,7.28,7.37,7.24,7,6.87
2005_6,6.49,6.5,6.45,6.4,6.36,6.25,6.21
2005_7,6.29,6.28,6.27,6.19,6.13,6.02,5.95
2005_8,5.76,5.75,5.73,5.6,5.56,5.52,5.5
2005_9,6,5.98,5.97,6.17,6.18,6.18,6.14
2005_10,6.2,6.3,6.43,6.72,6.75,6.73,6.59
2005_11,6.12,6.18,6.42,6.74,6.74,6.71,6.59
2005_12,5.96,6.18,6.44,6.95,6.96,6.97,6.83
2006_1,6.03,6.14,6.3,6.85,6.92,6.95,6.88
2006_2,5.91,6.04,6.25,6.79,6.81,6.8,6.66
2006_3,6.27,6.55,6.8,7.27,7.16,7.11,6.94
2006_4,6.15,6.3,6.58,6.88,6.84,6.84,6.7
2006_5,6.1,6.25,6.43,6.92,6.84,6.81,6.69
2006_6,6.82,7.2,8.13,8.55,8.39,7.94,7.51
2006_7,6.9,7.1,7.6,7.91,7.71,7.24,7.12
2006_8,7.65,7.85,7.98,8.28,7.99,7.6,7.43
2006_9,8,8.15,8.35,8.55,8.06,7.6,7.48
2006_10,8.15,8.2,8.3,8.04,7.6,7.22,7.1
2006_11,8.02,8.1,8,7.75,7.29,6.9,6.76
2006_12,7.93,7.98,7.98,7.59,7.21,6.71,6.54
2007_1,8.05,8.15,8.2,7.96,7.55,7.05,6.7
2007_2,8.05,8.1,8.17,7.81,7.46,7,6.59
2007_3,7.8,7.58,7.5,7.3,7.07,6.68,6.42
2007_4,7.65,7.48,7.35,7,6.8,6.55,6.4
2007_5,7.55,7.55,7.3,6.98,6.81,6.54,6.31
2007_6,7.35,7.45,7.18,6.88,6.75,6.63,6.45
2007_7,7.35,7.31,7.11,6.97,6.79,6.7,6.41
2007_8,7.45,7.43,7.28,7.14,6.99,6.75,6.51
2007_9,7.35,7.3,7.2,6.96,6.74,6.62,6.44
2007_10,7.25,7.19,7.07,6.93,6.74,6.56,6.43
2007_11,7.35,7.35,7.27,7.33,7.15,6.83,6.65
2007_12,7.45,7.46,7.47,7.52,7.38,7.08,6.83
2008_1,7.43,7.44,7.42,7.47,7.33,7.2,6.91
2008_2,8,8.15,8.3,8.75,8.66,8.18,7.7
2008_3,8.72,8.65,9.17,9.96,9.6,8.56,8.17
2008_4,8.38,8.55,8.95,9.08,8.82,8.1,7.85
2008_5,8.65,8.7,8.88,9.1,8.87,8.1,7.85
2008_6,8.85,8.88,9.18,9.55,9.25,8.5,8.24
2008_7,8.47,8.45,8.58,8.69,8.41,7.81,7.57
2008_8,8.48,8.6,8.57,8.8,8.52,7.93,7.6
2008_9,8.85,8.98,9.1,9.66,9.27,8.17,7.95
2008_10,11.62,11.66,11.8,12.66,12.02,9.79,8.39
2008_11,10.75,10.75,10.66,11.05,10.94,8.86,8.13
2008_12,9.03,8.96,8.95,9.57,9.43,8.28,7.7
2009_1,9.38,9.28,9.42,10.52,10.49,9.66,9.33
2009_2,10.35,10.75,11.32,12.79,11.97,10.85,10.05
2009_3,9.92,10.15,11.05,12.98,12.98,12.25,11.65
2009_4,9.42,9.35,10.02,10.39,10.45,10.26,10.13
2009_5,9.25,9.25,9.38,10.03,10.05,9.97,9.8
2009_6,9.25,9.25,9.28,9.75,9.76,9.74,9.64
2009_7,8.18,8.25,8.05,8.51,8.53,8.53,8.21
2009_8,7.65,7.65,7.67,8.06,8.15,8.14,8.14
2009_9,6.78,6.82,6.75,7.18,7.41,7.63,7.65
2009_10,6.35,6.35,6.45,7.2,7.23,7.38,7.39
2009_11,6.02,6.15,6.1,6.99,7.14,7.46,7.46
2009_12,6.07,6.08,6.05,7.41,7.59,7.99,7.9
2010_1,5.8,5.85,5.73,7.04,7.33,7.66,7.64
2010_2,5.57,5.65,5.57,6.71,7.02,7.51,7.49
2010_3,5.12,5.13,5.1,5.95,6.22,6.86,6.86
2010_4,4.88,4.85,4.85,5.5,6.04,6.62,6.66
2010_5,5,4.95,5.05,6.19,6.73,7.23,7.25
2010_6,5.35,5.35,5.48,7.13,7.43,7.69,7.62
2010_7,5.55,5.52,5.65,7.01,7.16,7.24,7.15
2010_8,5.52,5.58,5.6,7.36,7.45,7.62,7.52
2010_9,5.35,5.5,5.73,6.44,6.53,6.79,6.76
2010_10,5.35,5.45,5.77,6.6,6.81,7.03,7.02
2010_11,5.69,5.9,6.26,8.08,8.34,8.44,8.43
2010_12,5.76,6.15,6.33,7.72,7.85,7.95,7.94
2011_1,5.8,5.7,5.93,6.87,7.11,7.32,7.33
2011_2,5.88,5.89,5.87,6.74,6.98,7.25,7.26
2011_3,5.85,5.87,5.85,6.64,6.94,7.19,7.19
2011_4,5.85,5.85,5.88,6.46,6.76,7,7
2011_5,5.9,5.92,5.95,6.6,6.98,7.19,7.21
2011_6,5.85,5.83,5.82,6.67,7.08,7.31,7.3
2011_7,5.8,5.75,5.85,6.63,7.22,7.5,7.52
2011_8,5.73,5.73,5.7,6.31,7.04,7.35,7.35
2011_9,6,6.05,6.15,7.09,7.57,8.14,8.14
2011_10,6.1,6.2,6.35,7.08,7.4,7.79,7.81
2011_11,6.78,7.58,7.67,8.83,8.87,8.92,8.91
2011_12,7.55,7.6,7.95,9.06,9.64,9.75,9.76
2012_1,7.48,7.49,7.85,8.6,8.83,8.89,8.86
2012_2,7.08,7.3,7.52,8.27,8.42,8.57,8.55
2012_3,7.35,7.4,7.6,8.72,8.93,9.06,8.97
2012_4,7.2,7.2,7.3,7.87,7.95,7.98,7.94
2012_5,7.1,7.28,7.55,8.49,8.65,8.71,8.65
2012_6,7.08,7.05,7.28,7.55,7.8,7.9,7.89
2012_7,6.83,6.83,6.98,7.18,7.29,7.37,7.38
2012_8,6.71,6.66,6.73,6.69,6.94,7.25,7.32
2012_9,6.3,6.42,6.48,6.59,6.72,7.24,7.3
2012_10,6.05,5.97,6.02,6.17,6.35,6.88,6.95
2012_11,5.88,5.84,5.88,5.96,6.31,6.82,6.88
2012_12,5.33,5.28,5.4,5.61,5.89,6.11,6.11
2013_1,5.38,5.28,5.27,5.54,5.89,6.34,6.35
2013_2,4.93,4.93,4.91,5.3,5.66,6.25,6.33
2013_3,4.71,4.63,4.58,5.12,5.61,6.27,6.43
2013_4,4.21,4.08,4.08,4.65,4.93,5.32,5.53
2013_5,4.13,4.08,3.98,4.64,5.1,5.64,5.96
2013_6,4.18,4.2,4.38,5.11,5.44,6.12,6.52
2013_7,3.95,3.96,4.09,4.92,5.45,6.41,6.91
2013_8,3.8,3.86,3.95,5.19,5.79,6.58,7.03
2013_9,3.55,3.62,3.6,4.55,5.08,5.83,6.42
2013_10,3.3,3.23,3.31,4.21,4.65,5.45,6.08
2013_11,2.85,3,3.14,4.23,5.07,6.07,6.58
2013_12,2.86,2.85,3.04,4.01,4.66,5.61,6.26
2014_1,3.23,3.2,3.3,4.98,5.31,6.2,6.69
2014_2,2.87,2.83,3.16,4.93,5.08,6.01,6.45
2014_3,2.74,2.75,3.02,4.53,4.84,5.54,5.99
2014_4,2.35,2.45,2.59,4.08,4.38,5.35,5.74
2014_5,2.37,2.36,2.35,3.36,3.66,4.71,5.13
2014_6,2.23,2.22,2.23,3.07,3.33,4.39,4.82
2014_7,1.68,1.72,1.89,3.34,3.68,4.73,5.03
2014_8,1.52,1.52,1.76,3.2,3.52,4.45,4.74
2014_9,1.34,1.45,1.58,3.16,3.63,4.63,4.77
2014_10,1.71,1.73,1.7,2.82,3.29,3.9,4.17
2014_11,1.64,1.64,1.68,2.54,2.97,3.52,3.83
2014_12,1.43,1.54,1.8,2.72,3.15,3.6,3.83
2015_1,1.7,1.54,1.6,2.09,2.38,2.79,2.99
2015_2,1.58,1.6,1.63,2.01,2.47,2.91,3.12
2015_3,1.5,1.64,1.63,2.12,2.6,3.28,3.4
2015_4,1.54,1.44,1.5,2.22,2.88,3.44,3.68
2015_5,1.31,1.29,1.39,2.23,2.8,3.4,3.5
2015_6,1.01,1.02,0.99,2.11,2.98,3.88,4.16
2015_7,0.88,0.88,0.87,2.22,2.84,3.74,3.98
2015_8,0.72,0.68,0.7,2.06,2.66,3.64,3.89
2015_9,0.39,0.38,0.43,1.55,2.33,3.28,3.76
2015_10,0.74,0.66,0.74,1.83,2.44,3.35,3.8
2015_11,0.79,0.8,0.95,1.91,2.47,3.29,3.87
2015_12,0.8,0.87,0.93,2.11,2.55,3.33,3.88
2016_1,0.93,0.95,0.96,1.93,2.44,3.48,3.71
2016_2,0.94,0.99,1,1.87,2.32,3.27,3.56
2016_3,1,0.99,0.99,1.51,2.05,2.94,3.23
2016_4,0.9,0.9,0.88,1.63,2.25,3.32,3.55
2016_5,0.88,0.93,1,1.84,2.48,3.41,3.61
2016_6,0.85,0.92,0.92,1.81,2.26,3.12,3.39
2016_7,0.5,0.51,0.61,1.38,1.95,2.81,3.1
2016_8,0.47,0.51,0.61,1.35,1.94,2.85,3.2
2016_9,0.54,0.6,0.6,1.24,1.8,2.87,3.16
2016_10,0.4,0.31,0.47,1.17,1.8,2.98,3.31
2016_11,0.25,0.3,0.45,1.11,2.04,3.38,3.72
2016_12,0.06,0.08,0.15,0.82,1.67,3.16,3.66
2017_1,0.06,0.09,0.23,1.39,2.11,3.47,3.93
2017_2,0.09,0.1,0.21,1.51,2.17,3.41,3.91
2017_3,0.07,0.07,0.09,1.14,2.15,3.29,3.77
2017_4,0.08,0.08,0.12,0.98,2.05,3.24,3.73
2017_5,0.07,0.09,0.12,0.8,1.82,3.04,3.65
2017_6,0.05,0.09,0.1,0.74,1.76,3.09,3.62
2017_7,0.07,0.11,0.1,0.84,1.83,3.1,3.67
2017_8,0.05,0.11,0.07,0.68,1.64,2.95,3.58
2017_9,-0.04,-0.03,-0.04,0.51,1.21,2.58,3.21
2017_10,-0.04,-0.01,0,0.51,1.22,2.48,3.21
2017_11,-0.01,0,-0.01,0.57,1.09,2.13,2.82
2017_12,-0.01,0.01,0.02,0.51,1.09,2.02,2.72
2018_01,-0.03,0.01,0,0.56,1.24,2.31,2.73
2018_02,-0.02,-0.02,-0.02,0.87,1.44,2.58,2.98
2018_03,0,-0.01,0.03,0.81,1.24,2.39,2.85
2018_04,0.01,0.03,0.04,0.73,1.27,2.52,3.56
2018_05,0.15,0.13,0.24,1.16,1.65,3.15,3.92
2018_06,0.13,0.37,0.62,1.85,2.28,3.59,4.15
2018_07,0.11,0.32,0.47,1.54,2.65,3.23,3.73
2018_08,0.13,0.33,0.53,1.65,2.84,3.46,3.88
2018_09,0.12,0.13,0.4,1.75,2.97,3.54,3.95
2018_10,-0.01,0.01,0.28,1.6,3.06,3.66,4.19
2018_11,0,0.01,0.27,1.26,2.61,3.14,3.81
2018_12,0,0.12,0.39,1.21,2.46,3.01,3.78
