date,i,USD,EUR,u,m3,core_i_yoy,pmi,log_total,log_in_year,log_out_year,log_intra_year,log_1to3year,log_long_term,total_resc,in_year_resc,out_year_resc,short_term_resc,medium_term_resc,long_term_resc,r3m,r6m,r1y,r3y,r5y,r10y,r15y,mt_cohesion,skew,id_pr,date_text,nethawkish,lm_baseline,net_hawk_agh,monthly_mlf,fed_i,effective_fed_i,ecb_bs,fed_bs,Simor,Matolcsy,log_nethawkish,log_baseline_PR,log_agh_PR
2005_1,9,187.8801727294922,246.47999572753906,6.599999904632568,111.13387298583984,3.7722160816192627,56.79999923706055,-0.44504591731426885,-0.30799612814344496,-0.549176207679741,-0.30799612814344496,-0.39657957344443023,-0.6549548566733352,0.6407948517781916,0.7349181635012688,0.5774252930260391,0.7349181635012688,0.6726167521399476,0.5194655124590616,8.62,8.47,8.38,8.25,7.98,7.23,6.95,.,.,pr_1,2005-01-24,1.7445087806929913,0.9908015768725361,1,3,2.28,2.28,886408.25,807094.750000000000,0,0,0.5564730149900017,-0.009240989853729785,0
2005_2,8.25,187.252197265625,243.69000244140625,6.900000095367432,117.90470886230469,3.063063144683838,55.5,-0.5939283704005035,-0.46000692655725317,-0.6961818501540634,-0.46000692655725317,-0.5641413506818479,-0.7866770628404767,0.5521539534570153,0.6312792728997559,0.4984849651806816,0.6312792728997559,0.5688483783899009,0.455355401451945,7.42,7.25,7.14,7,6.9,6.62,6.56,.,.,pr_2,2005-02-21,1,1,1,3,2.5,2.5,902691,800556.750000000000,0,0,0,0,0
2005_3,7.75,185.4480743408203,244.80999755859375,7.099999904632568,125.38421630859375,2.7977044582366943,55.20000076293945,-0.5744717402024905,-0.46546427270433416,-0.6660310769036011,-0.46546427270433416,-0.5421334370573262,-0.7511087953808124,0.5630022016946004,0.6278435468921839,0.5137435454232789,0.6278435468921839,0.5815063209196364,0.4718430851521379,7.32,7.27,7.22,7.22,7.16,6.78,6.67,.,.,pr_3,2005-03-29,1.0527518233400586,0.9906542056074766,0.9166666666666666,3,2.63,2.63,912849.25,802471.600000000000,0,0,0.05140752003660832,-0.009389740349839032,-0.08701137698962981
2005_4,7.5,191.83026123046875,248.19000244140625,7.199999809265137,125.1525650024414,2.565930128097534,52.20000076293945,-0.5350102114996577,-0.4432100350895419,-0.6194185229506436,-0.4432100350895419,-0.502640832909304,-0.6997787968285554,0.5856633096135732,0.6419723562052634,0.5382573309002866,0.6419723562052634,0.6049310266973703,0.4966951621855656,7.46,7.46,7.46,7.54,7.44,7.06,6.88,.,.,pr_4,2005-04-25,1.1203456502218112,0.9979253112033195,1,3,2.79,2.79,929123.4,803656.000000000000,0,0,0.11363725396427225,-0.002076843944839117,0
2005_5,7.25,198.47959899902344,251.9499969482422,7.199999809265137,114.95008087158203,2.1269054412841797,50.79999923706055,-0.5570321779621495,-0.4716337878734229,-0.6387064223343178,-0.4716337878734229,-0.5270263178616021,-0.7154621856710351,0.5729068287826635,0.6239819808494879,0.5279749591069551,0.6239819808494879,0.5903578987985361,0.488966066453359,7.23,7.27,7.28,7.37,7.24,7,6.87,.,.,pr_5,2005-05-23,1,1.0091743119266054,1,3,3,3,926910,805624.000000000000,0,0,0,0.009132483563272472,0
2005_6,7,204.7184600830078,249.0399932861328,7.099999904632568,107.9695053100586,1.8046709299087524,52.400001525878906,-0.6970981059525381,-0.5810404506435956,-0.7913968660024273,-0.5810404506435956,-0.6632085380346303,-0.8789240381555432,0.4980284346222071,0.5593161228999842,0.453211277490192,0.5593161228999842,0.5151956549025963,0.41522944245023935,6.49,6.5,6.45,6.4,6.36,6.25,6.21,.,.,pr_6,2005-06-20,0.40149245468938566,0.985655737704918,1,3,3.04,3.04,946705.5,812643.200000000000,0,0,-0.9125665385754302,-0.014448135747386041,0
2005_7,6.75,204.76031494140625,246.47000122070312,7.099999904632568,108.28588104248047,1.5912305116653442,52.79999923706055,-0.7403931843000324,-0.6137252433461983,-0.8392884898014105,-0.6137252433461983,-0.6953278057166515,-0.9377888542646715,0.47692635869474054,0.5413305203465949,0.43201779917128696,0.5413305203465949,0.49891087533954065,0.3914925260570486,6.29,6.28,6.27,6.19,6.13,6.02,5.95,.,.,pr_7,2005-07-18,0.8400383141762453,1,1,3,3.26,3.26,988616.4,815370.000000000000,0,0,-0.17430777607040088,0,0
2005_8,6.25,198.90171813964844,244.49000549316406,7.199999809265137,111.76695251464844,1.663128137588501,52.400001525878906,-0.8503322390745818,-0.7013118931422804,-0.9589456422311082,-0.7013118931422804,-0.7945860640198346,-1.0717773504472081,0.4272729515942904,0.4959342640774498,0.3832968049642366,0.4959342640774498,0.45176819933667367,0.3423994125336418,5.76,5.75,5.73,5.6,5.56,5.52,5.5,.,.,pr_8,2005-08-22,1,1,1,3,3.5,3.5,989749.5,815141.800000000000,0,0,0,0,0
2005_9,6,200.57931518554687,245.8300018310547,7.300000190734863,114.1453857421875,1.447740077972412,56.79999923706055,-0.7477895471784427,-0.6615252793756731,-0.8293681915199469,-0.6615252793756731,-0.7217713894009365,-0.9028341390601733,0.473411851586602,0.5160635927267656,0.43632487300819,0.5160635927267656,0.4858907913927441,0.4054190160994878,6,5.98,5.97,6.17,6.18,6.18,6.14,.,.,pr_9,2005-09-19,1.1100572137414242,1.0028985507246377,1,3,3.62,3.62,978091,820696.750000000000,0,0,0.10441155790709399,0.0028943580263645565,0
2005_10,6,209.6129913330078,251.85000610351562,7.300000190734863,113.35111236572266,1.3717904090881348,57.20000076293945,-0.6609697085486896,-0.6192949038786261,-0.7249463337582346,-0.6192949038786261,-0.6385112657448098,-0.7848396215240789,0.5163503822623259,0.5383238738849454,0.48435056153222866,0.5383238738849454,0.5280780069542262,0.4561928594345485,6.2,6.3,6.43,6.72,6.75,6.73,6.59,0.8333333333333334,0.04166666666666696,pr_10,2005-10-24,1.0526315789473684,0.9809725158562368,1,3,3.78,3.78,994100.75,819207.250000000000,0,0,0.05129329438755048,-0.019210836265677697,0
2005_11,6,212.99847412109375,251.0399932861328,7.199999809265137,114.5062484741211,1.3693820238113403,56.70000076293945,-0.6660549236566967,-0.6353279366144832,-0.725860090252985,-0.6353279366144832,-0.6376588174633961,-0.7868998970760953,0.5137312944538702,0.5297617315597938,0.4839081852037944,0.5297617315597938,0.5285283580669514,0.4552539439836461,6.12,6.18,6.42,6.74,6.74,6.71,6.59,1,0,pr_11,2005-11-28,1,1.0059880239520957,1,3,4,4,1003326,826201.600000000000,0,0,0,0.005970166986503754,0
2005_12,6,213.12416076660156,252.67999267578125,7.300000190734863,117.69562530517578,1.264488935470581,55.099998474121094,-0.6416952962227263,-0.6483713469995682,-0.6876127346519691,-0.6483713469995682,-0.6192918254153754,-0.7361106329975595,0.5263992644872207,0.5228967009237055,0.5027748946231481,0.5228967009237055,0.5383255310977589,0.47897320001653987,5.96,6.18,6.44,6.95,6.96,6.97,6.83,1,0,pr_12,2005-12-19,1.1359649122807018,1,1,3.25,4.16,4.16,1026034.8,840054.250000000000,0,0,0.12748243274509705,0,0
2006_1,6,207.14698791503906,250.7100067138672,7.5,121.94005584716797,0.5242922306060791,55,-0.6462566985141186,-0.6459005303460583,-0.6945945589411022,-0.6459005303460583,-0.6379589973191021,-0.7357768385095763,0.5240036135934755,0.5241902802409717,0.49927683428288094,0.5241902802409717,0.5283697283106102,0.4791331053168663,6.03,6.14,6.3,6.85,6.92,6.95,6.88,1,0,pr_13,2006-01-23,1.2717750386868034,1,1,3.25,4.29,4.29,1044559.5,836539.000000000000,0,0,0.24041359289869776,0,0
2006_2,6,210.73043823242187,251.57000732421875,7.800000190734863,123.34574890136719,0.5944055914878845,55.79999923706055,-0.6691335280263465,-0.6640412575270137,-0.7192883712677463,-0.6640412575270137,-0.6466933526938646,-0.7704520832418212,0.5121521510720307,0.5147668200127339,0.4870987661294752,0.5147668200127339,0.5237748551731928,0.46280379517030457,5.91,6.04,6.25,6.79,6.81,6.8,6.66,1,0,pr_14,2006-02-27,1.1701023749086876,1.0023364485981308,1,3.25,4.49,4.49,1041953.5,833804.000000000000,0,0,0.1570912449037251,0.0023337233462200966,0
2006_3,6,217.0133056640625,260.8500061035156,7.719329357147217,122.67119598388672,0.697836697101593,54.29999923706055,-0.5993792197526551,-0.5941818073211798,-0.6497765635958701,-0.5941818073211798,-0.5680735512647579,-0.7068631141221954,0.549152433286365,0.5520140349903135,0.5221624338243988,0.5520140349903135,0.5666159445301987,0.49318885063462603,6.27,6.55,6.8,7.27,7.16,7.11,6.94,1,0,pr_15,2006-03-20,1.0526634382566586,0.9819494584837545,1,3.5,4.59,4.59,1055124.6,838655.600000000000,0,0,0.05132356027335971,-0.018215439891341216,0
2006_4,6,216.33934020996094,265.4700012207031,7.577033042907715,116.91520690917969,0.6949270367622375,55.20000076293945,-0.645328001120309,-0.6232880449256849,-0.7019045548550442,-0.6232880449256849,-0.6143234604707469,-0.7625675611082583,0.5244904804247525,0.5361785568548901,0.4956404299078152,0.5361785568548901,0.54100678400125,0.46646720507688766,6.15,6.3,6.58,6.88,6.84,6.84,6.7,1,0,pr_16,2006-04-24,1.0889952153110047,0.9916434540389972,1,3.5,4.79,4.79,1076841.5,838093.750000000000,0,0,0.08525545028736481,-0.008391657636248401,0
2006_5,6,205.45809936523437,262.3699951171875,7.322047710418701,116.53365325927734,0.9718847870826721,53.70000076293945,-0.6511473481238609,-0.6313075061715514,-0.7068492818583784,-0.6313075061715514,-0.6224346776748173,-0.7655479198565055,0.5214471519996478,0.5318958889939316,0.49319567260010116,0.5318958889939316,0.5366363093636483,0.46507903511125614,6.1,6.25,6.43,6.92,6.84,6.81,6.69,1,0,pr_17,2006-05-22,1,1,1,3.5,4.94,4.94,1078865.25,842451.200000000000,0,0,0,0,0
2006_6,6.25,215.32806396484375,272.3900146484375,7.22829532623291,124.74576568603516,1.2513034343719482,52,-0.4552605398083199,-0.5051782054798488,-0.48672156437444464,-0.5051782054798488,-0.3925725685573038,-0.5524659304802735,0.6342826905278787,0.6033980370086325,0.6146381462782504,0.6033980370086325,0.6753173377694408,0.5755288449784816,6.82,7.2,8.13,8.55,8.39,7.94,7.51,0.6153846153846154,-0.09615384615384581,pr_18,2006-06-19,1.3860833828480887,0.9855855855855856,1,3.75,4.99,4.99,1095512.4,846038.000000000000,0,0,0.32648205974318084,-0.014519311324453268,0
2006_7,6.75,218.7716827392578,277.489990234375,7.365067481994629,114.25144958496094,1.8099547624588013,53,-0.5237403678028326,-0.506574871882887,-0.5789531427849364,-0.506574871882887,-0.4677014060268919,-0.6557389365135833,0.592300976049833,0.6025558794861403,0.5604848071163472,0.6025558794861403,0.6264405471060055,0.5190583696601273,6.9,7.1,7.6,7.91,7.71,7.24,7.12,1,0,pr_19,2006-07-24,1.2237121212121211,0.9900332225913622,1,3.75,5.24,5.24,1118168.5,846874.000000000000,0,0,0.20188896133929576,-0.010016778243471232,0
2006_8,7.25,214.19873046875,274.4100036621094,7.448566436767578,103.27197265625,2.297250270843506,53.70000076293945,-0.4562207509610869,-0.4052713326613463,-0.5242990580677145,-0.4052713326613463,-0.4190345335123306,-0.597115440089625,0.6336739375269099,0.6667958628149951,0.5919701556822984,0.6667958628149951,0.6576814828240523,0.5503970015794346,7.65,7.85,7.98,8.28,7.99,7.6,7.43,1,0,pr_20,2006-08-28,1.3645321497724243,0.9914346895074947,1,4,5.25,5.25,1111066.5,844411.400000000000,0,0,0.310811622466132,-0.008602203582663191,0
2006_9,7.75,215.62033081054687,274.4200134277344,7.542457580566406,102.36492156982422,3.96797776222229,52.20000076293945,-0.43015907036273104,-0.3643656359949259,-0.5042447300862435,-0.3643656359949259,-0.37944977174953554,-0.5902980986639649,0.6504056262352622,0.6946371639537858,0.603961557203928,0.6946371639537858,0.6842377926180024,0.5541620651386223,8,8.15,8.35,8.55,8.06,7.6,7.48,1,-0.038461538461538325,pr_21,2006-09-25,1.1026214730374324,0.982078853046595,1,4,5.25,5.25,1109129.6,844410.750000000000,0,0,0.09769050189532388,-0.01808367543329535,0
2006_10,8,211.79922485351562,267.1000061035156,7.4694743156433105,102.64723205566406,4.441359996795654,51.400001525878906,-0.46774509383094137,-0.35209903311556506,-0.5624619352738834,-0.35209903311556506,-0.4149296765103351,-0.6641832412721199,0.626413179891946,0.7032104774033631,0.5698045137708834,0.7032104774033631,0.6603867197707478,0.5146937366802175,8.15,8.2,8.3,8.04,7.6,7.22,7.1,0.75,-0.020833333333333037,pr_22,2006-10-24,1.3151274651274651,0.9974747474747475,1,4.25,5.25,5.25,1116196.5,849620.750000000000,0,0,0.2739335925880255,-0.0025284463533586377,0
2006_11,8,200.94712829589844,258.8399963378906,7.48967170715332,107.5342025756836,4.572220325469971,50.29999923706055,-0.5090037559108332,-0.36620887536520264,-0.6155627226763476,-0.36620887536520264,-0.45285093001884225,-0.7282344036848035,0.6010941170788293,0.6933579606862192,0.5403367500005221,0.6933579606862192,0.6358129071803861,0.4827605984043878,8.02,8.1,8,7.75,7.29,6.9,6.76,0.5833333333333333,0.10416666666666607,pr_23,2006-11-20,1,1,1,4.25,5.25,5.25,1118138,858302.800000000000,0,0,0,0,0
2006_12,8,192.21221923828125,253.97000122070312,7.486175060272217,110.03636169433594,4.8907389640808105,51.400001525878906,-0.530636202589499,-0.379261303496792,-0.6411354221274254,-0.379261303496792,-0.4649678214074062,-0.763813059602256,0.5882306167672263,0.6843667618721615,0.5266940643168859,0.6843667618721615,0.628155318018493,0.4658865825327756,7.93,7.98,7.98,7.59,7.21,6.71,6.54,1,0,pr_24,2006-12-18,1.0818813131313132,0.9932432432432432,0.9523809523809523,4.5,5.24,5.24,1140790.2,862756.750000000000,0,0,0.07870148229243237,-0.006779686985378804,-0.048790164169432056
2007_1,8,195.3073272705078,253.8800048828125,7.504922389984131,107.8568344116211,5.563282489776611,49.5,-0.4915278776608576,-0.3612819627704792,-0.5927077027036202,-0.3612819627704792,-0.426318073457498,-0.7083489588771331,0.6116910906988893,0.6967825040408574,0.5528283614820114,0.6967825040408574,0.652908636182213,0.49245659271323194,8.05,8.15,8.2,7.96,7.55,7.05,6.7,0.6923076923076923,0.07692307692307665,pr_25,2007-01-22,1.7775807944848192,1.0046656298600312,1,4.5,5.25,5.25,1145522.5,861258.600000000000,0,0,0.5752533356621554,0.0046547795449825196,0
2007_2,8,193.74330139160156,253.3000030517578,7.431945323944092,106.20487213134766,5.769899368286133,51.900001525878906,-0.5027076967792843,-0.36435411812773477,-0.6074579435758843,-0.36435411812773477,-0.4380810396937233,-0.7252590522686424,0.6048905800200799,0.6946451647384622,0.5447338547107965,0.6946451647384622,0.6452734879725094,0.4841991198266576,8.05,8.1,8.17,7.81,7.46,7,6.59,0.6666666666666667,0.08333333333333393,pr_26,2007-02-26,0.6452946127946128,0.9797979797979798,1,4.5,5.26,5.26,1137338.25,867225.000000000000,0,0,-0.4380483024486408,-0.020408871631207123,0
2007_3,8,188.68751525878906,249.86000061035156,7.546578407287598,105.2708969116211,6.029106140136719,50.70000076293945,-0.564504789250216,-0.4129578291401013,-0.6748647261194267,-0.4129578291401013,-0.5170399771624237,-0.7839726260414351,0.5686416745139959,0.66169018628363,0.509225300831126,0.66169018628363,0.5962829494571119,0.4565885480882443,7.8,7.58,7.5,7.3,7.07,6.68,6.42,1,0,pr_27,2007-03-26,1.0535930735930736,0.9896103896103896,0.8376623376623377,4.75,5.26,5.26,1144662.4,868370.750000000000,1,0,0.052206297386860494,-0.010443959161083262,-0.17714019805195705
2007_4,8,182.0065155029297,246,7.483201503753662,105.4990005493164,5.9351277351379395,52.599998474121094,-0.5900426185702025,-0.42927707577520663,-0.7044632371544667,-0.42927707577520663,-0.549283482752584,-0.8113445848309793,0.5543036606016244,0.6509795335316575,0.494373864573085,0.6509795335316575,0.5773633530080376,0.4442603187662965,7.65,7.48,7.35,7,6.8,6.55,6.4,0.9230769230769231,-0.019230769230769162,pr_28,2007-04-23,0.9153961980048937,0.9906832298136646,1,4.75,5.25,5.25,1168385.75,867195.250000000000,1,0,-0.08839830414144817,-0.009360442759563695,0
2007_5,8,183.86500549316406,248.4199981689453,7.30084753036499,111.71504211425781,5.775180339813232,52.5,-0.5951994754674507,-0.43127357979207764,-0.7110901519046791,-0.43127357979207764,-0.5542897470306134,-0.8192249343500723,0.5514525536399101,0.6496811468264807,0.4911085226391933,0.6496811468264807,0.5744801425569204,0.4407731502762728,7.55,7.55,7.3,6.98,6.81,6.54,6.31,0.5384615384615384,-0.13461538461538503,pr_29,2007-05-21,1.0624866075953032,0.9863636363636363,0.9411764705882353,4.75,5.25,5.25,1171411.25,875321.400000000000,1,0,0.060612017120810796,-0.01373019281190202,-0.060624621816434854
2007_6,7.75,186.5191192626953,250.2899932861328,7.037466049194336,117.49250793457031,5.870236873626709,52.599998474121094,-0.6001162112092951,-0.45126010841748515,-0.709020276289974,-0.45126010841748515,-0.5703362916194604,-0.8040450844642376,0.5487478617358401,0.636825177044453,0.49212610896963266,0.636825177044453,0.5653352892085429,0.4475150616728002,7.35,7.45,7.18,6.88,6.75,6.63,6.45,0.8333333333333334,0.020833333333333037,pr_30,2007-06-25,1.2943776106934002,0.9970326409495549,1,5,5.25,5.25,1186034,867222.250000000000,1,0,0.25802997011857,-0.0029717703891574817,0
2007_7,7.75,180.0087432861328,246.89999389648437,7.041205883026123,117.37353515625,5.5726494789123535,52.400001525878906,-0.6007397523737525,-0.4607020423837702,-0.7057148182101141,-0.4607020423837702,-0.5685461828440548,-0.7998071460984576,0.5484058015105383,0.6308406131635366,0.49375550265552864,0.6308406131635366,0.5663482072170191,0.4494156273174271,7.35,7.31,7.11,6.97,6.79,6.7,6.41,0.9,-0.025000000000000355,pr_31,2007-07-23,0.9357575757575758,0.9957805907172996,0.9090909090909091,5,5.26,5.26,1196531,870706.000000000000,1,0,-0.06639883630990479,-0.004228336109521064,-0.0953101798043249
2007_8,7.75,187.34400939941406,255.1999969482422,7.209677696228027,117.24192810058594,5.375977993011475,50.900001525878906,-0.5793364386824358,-0.4458795606927159,-0.6814878072850086,-0.4458795606927159,-0.5438381847397352,-0.7760371275084406,0.5602700167559304,0.6402608799950086,0.505863804351882,0.6402608799950086,0.5805158438633496,0.4602262201230166,7.45,7.43,7.28,7.14,6.99,6.75,6.51,0.5,-0.125,pr_32,2007-08-27,1.1625,0.978448275862069,0.95,5,5.02,5.02,1206068.4,867258.600000000000,1,0,0.1505728584793744,-0.021787354184907296,-0.05129329438755058
2007_9,7.5,182.30426025390625,253.3300018310547,7.25245475769043,119.00969696044922,4.318714618682861,51,-0.6019466177856577,-0.4613798663903623,-0.7071960038958686,-0.4613798663903623,-0.5628743542658177,-0.8062429769433946,0.5477443487395277,0.6304131591372674,0.4930247004332377,0.6304131591372674,0.5695695640199143,0.4465325518054842,7.35,7.3,7.2,6.96,6.74,6.62,6.44,0.8181818181818182,0.022727272727272485,pr_33,2007-09-24,0.859554800980947,0.9920948616600791,1,5,4.94,4.94,1236667.25,878775.500000000000,1,0,-0.1513406970516245,-0.007936549595736303,0
2007_10,7.5,176.4391632080078,251.02000427246094,7.378523826599121,115.07479095458984,4.318936824798584,51.099998474121094,-0.6118783580353865,-0.4757475398297969,-0.7151257909326001,-0.4757475398297969,-0.5744496375872304,-0.8116246054255213,0.5423312195367871,0.6214203463320644,0.48913057973453694,0.6214203463320644,0.5630146456531765,0.44413593414364494,7.25,7.19,7.07,6.93,6.74,6.56,6.43,0.5,-0.125,pr_34,2007-10-29,1.3750350002006948,0.9888579387186629,1,5,4.76,4.76,1257575.25,877940.600000000000,1,0,0.31847918548598386,-0.011204599012863132,0
2007_11,7.5,173.31790161132812,254.5,7.506695747375488,105.78302764892578,4.471679210662842,50.5,-0.5683219479368262,-0.457995222137163,-0.6604828409745855,-0.457995222137163,-0.5306189473688374,-0.7497223691968905,0.566475216494148,0.6325504984396625,0.5166018377281149,0.6325504984396625,0.5882407669038897,0.47249771445283745,7.35,7.35,7.27,7.33,7.15,6.83,6.65,0.75,-0.0625,pr_35,2007-11-26,1.0940239913817367,0.9821428571428572,0.8636363636363636,5,4.49,4.49,1271856.6,886426.500000000000,1,0,0.08986263372435567,-0.01801850550267825,-0.1466034741918754
2007_12,7.5,173.7680206298828,253.17999267578125,7.788518905639648,105.18548583984375,4.695767402648926,49,-0.5378211706247044,-0.44387861756498204,-0.6231297308139605,-0.44387861756498204,-0.5033855952741385,-0.7054849353649412,0.5840193456294714,0.641543288187849,0.5362634482064165,0.641543288187849,0.6044806645625665,0.49386902162283053,7.45,7.46,7.47,7.52,7.38,7.08,6.83,0.9166666666666666,-0.020833333333333037,pr_36,2007-12-17,1.6717346379111084,0.9919571045576407,0.8924242424242425,5,4.24,4.24,1403912.25,885789.750000000000,1,0,0.5138617926835346,-0.008075414005545418,-0.1138136513688845
2008_1,7.5,173.95706176757813,256.0299987792969,8.168615341186523,108.65843963623047,5.039525508880615,50.29999923706055,-0.535805289476508,-0.446552417440867,-0.6190813295887208,-0.446552417440867,-0.5103029244209567,-0.6939323617771537,0.5851978466784347,0.6398302210434655,0.5384388583024701,0.6398302210434655,0.6003137015856848,0.49960756347845037,7.43,7.44,7.42,7.47,7.33,7.2,6.91,0.9090909090909091,0.022727272727272485,pr_37,2008-01-21,1.6049050793352722,0.9912087912087912,1.0833333333333333,5,3.94,3.94,1321293.25,894807.800000000000,1,0,0.47306461423202834,-0.008830079448272037,0.08004270767353636
2008_2,7.5,177.75291442871094,262.1499938964844,8.064423561096191,109.18270874023437,5.093657493591309,48.29999923706055,-0.3944459021585392,-0.3643656359949259,-0.45453288456154944,-0.3643656359949259,-0.36995020451963584,-0.5141474293330119,0.6740534273416655,0.6946371639537858,0.6347443976169977,0.6946371639537858,0.6907687269415359,0.5980102233150861,8,8.15,8.3,8.75,8.66,8.18,7.7,0.6666666666666667,0.08333333333333304,pr_38,2008-02-25,0.6613750413673014,0.9821782178217822,0.7856209150326797,5,2.98,2.98,1336580.6,881700.250000000000,1,0,-0.41343421521042095,-0.017982502550432357,-0.2412808992913283
2008_3,7.5,167.41160583496094,259.94000244140625,7.968733310699463,109.98214721679687,5.098039150238037,48.599998474121094,-0.3009563798180712,-0.2918196247033776,-0.35351365227107673,-0.2918196247033776,-0.2512564853174364,-0.4251156736453024,0.740110055777887,0.7469032467184217,0.7022164056739006,0.7469032467184217,0.7778228458328188,0.6536941655692922,8.72,8.65,9.17,9.96,9.6,8.56,8.17,0.9166666666666666,0.41666666666666696,pr_39,2008-03-31,0.9067710067710067,0.9895561357702349,0.8564593301435407,5,2.61,2.61,1367603.25,890096.000000000000,1,0,-0.09786533398407983,-0.010498784098219695,-0.15494844612405598
2008_4,8.25,161.1008758544922,253.75,7.722312927246094,103.26314544677734,5.472312927246094,48.599998474121094,-0.3596779239746631,-0.3173987779182834,-0.4246663715118658,-0.3173987779182834,-0.3130056077883296,-0.5020589591324699,0.6979010670790062,0.7280403708066262,0.6539879377437878,0.7280403708066262,0.7312458118856542,0.6052831226263585,8.38,8.55,8.95,9.08,8.82,8.1,7.85,0.6363636363636364,-0.5909090909090908,pr_40,2008-04-28,0.9518518518518518,0.9704641350210971,1,5,2.28,2.28,1390501,886510.600000000000,1,0,-0.049345874103154976,-0.029980832211935784,0
2008_5,8.5,159.21450805664062,247.69000244140625,7.6785664558410645,98.834686279296875,5.719857215881348,49.599998474121094,-0.3526681813359574,-0.29297990393682505,-0.42440782185397513,-0.29297990393682505,-0.3157204123522121,-0.49985891148866896,0.7028103602853614,0.746037132955933,0.6541570479621086,0.746037132955933,0.7292633146820657,0.6066162402575628,8.65,8.7,8.88,9.1,8.87,8.1,7.85,0.75,-0.10416666666666607,pr_41,2008-05-26,1.104157452454666,0.9904761904761905,0.9545454545454546,5,1.98,1.98,1416111.6,892986.000000000000,1,0,0.09908255766269407,-0.009569451016150672,-0.04652001563489282
2008_6,8.5,155.86703491210937,242.4199981689453,7.587677001953125,109.70512390136719,5.6744489669799805,50.20000076293945,-0.3079281976524347,-0.2713982126974518,-0.37065219703251706,-0.2713982126974518,-0.2735375422783977,-0.43849939136309685,0.7349680885486651,0.7623128732902127,0.6902839826304356,0.7623128732902127,0.760683778017628,0.6450035931910162,8.85,8.88,9.18,9.55,9.25,8.5,8.24,0.6,0.09999999999999964,pr_42,2008-06-23,0.8657545825347683,0.9838056680161943,0.8947368421052632,5,2,2,1438554.75,895391.500000000000,1,0,-0.144153802574985,-0.01632689328742878,-0.11122563511022437
2008_7,8.5,147.00064086914063,231.82000732421875,7.460122585296631,110.4953842163086,5.829015731811523,50,-0.39548151994159264,-0.3179663698121202,-0.47430474272710565,-0.3179663698121202,-0.3573115235454561,-0.5551770801370356,0.6733557269633991,0.7276272582445319,0.6223175769125023,0.7276272582445319,0.6995545360769609,0.5739706134019233,8.47,8.45,8.58,8.69,8.41,7.81,7.57,0.9090909090909091,-0.022727272727273373,pr_43,2008-07-21,0.8484234780499635,0.9917355371900827,0.9473684210526316,5.25,2.01,2.01,1433829,905993.400000000000,1,0,-0.16437538334829088,-0.008298802814695066,-0.0540672212702757
