date_match,log_total,log_in_year,log_out_year,log_short_term,log_medium_term,log_long_term,total_resc,in_year_resc,out_year_resc,short_term_resc,medium_term_resc,long_term_resc,r3m,r6m,r1y,r3y,r5y,r10y,r15y
2005-01,-0.44504591731426885,-0.30799612814344496,-0.549176207679741,-0.30799612814344496,-0.39657957344443023,-0.6549548566733352,0.6407948517781916,0.7349181635012688,0.5774252930260391,0.7349181635012688,0.6726167521399476,0.5194655124590616,8.62,8.47,8.38,8.25,7.98,7.23,6.95
2005-02,-0.5939283704005035,-0.46000692655725317,-0.6961818501540634,-0.46000692655725317,-0.5641413506818479,-0.7866770628404767,0.5521539534570153,0.6312792728997559,0.4984849651806816,0.6312792728997559,0.5688483783899009,0.455355401451945,7.42,7.25,7.14,7,6.9,6.62,6.56
2005-03,-0.5744717402024905,-0.46546427270433416,-0.6660310769036011,-0.46546427270433416,-0.5421334370573262,-0.7511087953808124,0.5630022016946004,0.6278435468921839,0.5137435454232789,0.6278435468921839,0.5815063209196364,0.4718430851521379,7.32,7.27,7.22,7.22,7.16,6.78,6.67
2005-04,-0.5350102114996577,-0.4432100350895419,-0.6194185229506436,-0.4432100350895419,-0.502640832909304,-0.6997787968285554,0.5856633096135732,0.6419723562052634,0.5382573309002866,0.6419723562052634,0.6049310266973703,0.4966951621855656,7.46,7.46,7.46,7.54,7.44,7.06,6.88
2005-05,-0.5570321779621495,-0.4716337878734229,-0.6387064223343178,-0.4716337878734229,-0.5270263178616021,-0.7154621856710351,0.5729068287826635,0.6239819808494879,0.5279749591069551,0.6239819808494879,0.5903578987985361,0.488966066453359,7.23,7.27,7.28,7.37,7.24,7,6.87
2005-06,-0.6970981059525381,-0.5810404506435956,-0.7913968660024273,-0.5810404506435956,-0.6632085380346303,-0.8789240381555432,0.4980284346222071,0.5593161228999842,0.453211277490192,0.5593161228999842,0.5151956549025963,0.41522944245023935,6.49,6.5,6.45,6.4,6.36,6.25,6.21
2005-07,-0.7403931843000324,-0.6137252433461983,-0.8392884898014105,-0.6137252433461983,-0.6953278057166515,-0.9377888542646715,0.47692635869474054,0.5413305203465949,0.43201779917128696,0.5413305203465949,0.49891087533954065,0.3914925260570486,6.29,6.28,6.27,6.19,6.13,6.02,5.95
2005-08,-0.8503322390745818,-0.7013118931422804,-0.9589456422311082,-0.7013118931422804,-0.7945860640198346,-1.0717773504472081,0.4272729515942904,0.4959342640774498,0.3832968049642366,0.4959342640774498,0.45176819933667367,0.3423994125336418,5.76,5.75,5.73,5.6,5.56,5.52,5.5
2005-09,-0.7477895471784427,-0.6615252793756731,-0.8293681915199469,-0.6615252793756731,-0.7217713894009365,-0.9028341390601733,0.473411851586602,0.5160635927267656,0.43632487300819,0.5160635927267656,0.4858907913927441,0.4054190160994878,6,5.98,5.97,6.17,6.18,6.18,6.14
2005-10,-0.6609697085486896,-0.6192949038786261,-0.7249463337582346,-0.6192949038786261,-0.6385112657448098,-0.7848396215240789,0.5163503822623259,0.5383238738849454,0.48435056153222866,0.5383238738849454,0.5280780069542262,0.4561928594345485,6.2,6.3,6.43,6.72,6.75,6.73,6.59
2005-11,-0.6660549236566967,-0.6353279366144832,-0.725860090252985,-0.6353279366144832,-0.6376588174633961,-0.7868998970760953,0.5137312944538702,0.5297617315597938,0.4839081852037944,0.5297617315597938,0.5285283580669514,0.4552539439836461,6.12,6.18,6.42,6.74,6.74,6.71,6.59
2005-12,-0.6416952962227263,-0.6483713469995682,-0.6876127346519691,-0.6483713469995682,-0.6192918254153754,-0.7361106329975595,0.5263992644872207,0.5228967009237055,0.5027748946231481,0.5228967009237055,0.5383255310977589,0.47897320001653987,5.96,6.18,6.44,6.95,6.96,6.97,6.83
2006-01,-0.6462566985141186,-0.6459005303460583,-0.6945945589411022,-0.6459005303460583,-0.6379589973191021,-0.7357768385095763,0.5240036135934755,0.5241902802409717,0.49927683428288094,0.5241902802409717,0.5283697283106102,0.4791331053168663,6.03,6.14,6.3,6.85,6.92,6.95,6.88
2006-02,-0.6691335280263465,-0.6640412575270137,-0.7192883712677463,-0.6640412575270137,-0.6466933526938646,-0.7704520832418212,0.5121521510720307,0.5147668200127339,0.4870987661294752,0.5147668200127339,0.5237748551731928,0.46280379517030457,5.91,6.04,6.25,6.79,6.81,6.8,6.66
2006-03,-0.5993792197526551,-0.5941818073211798,-0.6497765635958701,-0.5941818073211798,-0.5680735512647579,-0.7068631141221954,0.549152433286365,0.5520140349903135,0.5221624338243988,0.5520140349903135,0.5666159445301987,0.49318885063462603,6.27,6.55,6.8,7.27,7.16,7.11,6.94
2006-04,-0.645328001120309,-0.6232880449256849,-0.7019045548550442,-0.6232880449256849,-0.6143234604707469,-0.7625675611082583,0.5244904804247525,0.5361785568548901,0.4956404299078152,0.5361785568548901,0.54100678400125,0.46646720507688766,6.15,6.3,6.58,6.88,6.84,6.84,6.7
2006-05,-0.6511473481238609,-0.6313075061715514,-0.7068492818583784,-0.6313075061715514,-0.6224346776748173,-0.7655479198565055,0.5214471519996478,0.5318958889939316,0.49319567260010116,0.5318958889939316,0.5366363093636483,0.46507903511125614,6.1,6.25,6.43,6.92,6.84,6.81,6.69
2006-06,-0.4552605398083199,-0.5051782054798488,-0.48672156437444464,-0.5051782054798488,-0.3925725685573038,-0.5524659304802735,0.6342826905278787,0.6033980370086325,0.6146381462782504,0.6033980370086325,0.6753173377694408,0.5755288449784816,6.82,7.2,8.13,8.55,8.39,7.94,7.51
2006-07,-0.5237403678028326,-0.506574871882887,-0.5789531427849364,-0.506574871882887,-0.4677014060268919,-0.6557389365135833,0.592300976049833,0.6025558794861403,0.5604848071163472,0.6025558794861403,0.6264405471060055,0.5190583696601273,6.9,7.1,7.6,7.91,7.71,7.24,7.12
2006-08,-0.4562207509610869,-0.4052713326613463,-0.5242990580677145,-0.4052713326613463,-0.4190345335123306,-0.597115440089625,0.6336739375269099,0.6667958628149951,0.5919701556822984,0.6667958628149951,0.6576814828240523,0.5503970015794346,7.65,7.85,7.98,8.28,7.99,7.6,7.43
2006-09,-0.43015907036273104,-0.3643656359949259,-0.5042447300862435,-0.3643656359949259,-0.37944977174953554,-0.5902980986639649,0.6504056262352622,0.6946371639537858,0.603961557203928,0.6946371639537858,0.6842377926180024,0.5541620651386223,8,8.15,8.35,8.55,8.06,7.6,7.48
2006-10,-0.46774509383094137,-0.35209903311556506,-0.5624619352738834,-0.35209903311556506,-0.4149296765103351,-0.6641832412721199,0.626413179891946,0.7032104774033631,0.5698045137708834,0.7032104774033631,0.6603867197707478,0.5146937366802175,8.15,8.2,8.3,8.04,7.6,7.22,7.1
2006-11,-0.5090037559108332,-0.36620887536520264,-0.6155627226763476,-0.36620887536520264,-0.45285093001884225,-0.7282344036848035,0.6010941170788293,0.6933579606862192,0.5403367500005221,0.6933579606862192,0.6358129071803861,0.4827605984043878,8.02,8.1,8,7.75,7.29,6.9,6.76
2006-12,-0.530636202589499,-0.379261303496792,-0.6411354221274254,-0.379261303496792,-0.4649678214074062,-0.763813059602256,0.5882306167672263,0.6843667618721615,0.5266940643168859,0.6843667618721615,0.628155318018493,0.4658865825327756,7.93,7.98,7.98,7.59,7.21,6.71,6.54
2007-01,-0.4915278776608576,-0.3612819627704792,-0.5927077027036202,-0.3612819627704792,-0.426318073457498,-0.7083489588771331,0.6116910906988893,0.6967825040408574,0.5528283614820114,0.6967825040408574,0.652908636182213,0.49245659271323194,8.05,8.15,8.2,7.96,7.55,7.05,6.7
2007-02,-0.5027076967792843,-0.36435411812773477,-0.6074579435758843,-0.36435411812773477,-0.4380810396937233,-0.7252590522686424,0.6048905800200799,0.6946451647384622,0.5447338547107965,0.6946451647384622,0.6452734879725094,0.4841991198266576,8.05,8.1,8.17,7.81,7.46,7,6.59
2007-03,-0.564504789250216,-0.4129578291401013,-0.6748647261194267,-0.4129578291401013,-0.5170399771624237,-0.7839726260414351,0.5686416745139959,0.66169018628363,0.509225300831126,0.66169018628363,0.5962829494571119,0.4565885480882443,7.8,7.58,7.5,7.3,7.07,6.68,6.42
2007-04,-0.5900426185702025,-0.42927707577520663,-0.7044632371544667,-0.42927707577520663,-0.549283482752584,-0.8113445848309793,0.5543036606016244,0.6509795335316575,0.494373864573085,0.6509795335316575,0.5773633530080376,0.4442603187662965,7.65,7.48,7.35,7,6.8,6.55,6.4
2007-05,-0.5951994754674507,-0.43127357979207764,-0.7110901519046791,-0.43127357979207764,-0.5542897470306134,-0.8192249343500723,0.5514525536399101,0.6496811468264807,0.4911085226391933,0.6496811468264807,0.5744801425569204,0.4407731502762728,7.55,7.55,7.3,6.98,6.81,6.54,6.31
2007-06,-0.6001162112092951,-0.45126010841748515,-0.709020276289974,-0.45126010841748515,-0.5703362916194604,-0.8040450844642376,0.5487478617358401,0.636825177044453,0.49212610896963266,0.636825177044453,0.5653352892085429,0.4475150616728002,7.35,7.45,7.18,6.88,6.75,6.63,6.45
2007-07,-0.6007397523737525,-0.4607020423837702,-0.7057148182101141,-0.4607020423837702,-0.5685461828440548,-0.7998071460984576,0.5484058015105383,0.6308406131635366,0.49375550265552864,0.6308406131635366,0.5663482072170191,0.4494156273174271,7.35,7.31,7.11,6.97,6.79,6.7,6.41
2007-08,-0.5793364386824358,-0.4458795606927159,-0.6814878072850086,-0.4458795606927159,-0.5438381847397352,-0.7760371275084406,0.5602700167559304,0.6402608799950086,0.505863804351882,0.6402608799950086,0.5805158438633496,0.4602262201230166,7.45,7.43,7.28,7.14,6.99,6.75,6.51
2007-09,-0.6019466177856577,-0.4613798663903623,-0.7071960038958686,-0.4613798663903623,-0.5628743542658177,-0.8062429769433946,0.5477443487395277,0.6304131591372674,0.4930247004332377,0.6304131591372674,0.5695695640199143,0.4465325518054842,7.35,7.3,7.2,6.96,6.74,6.62,6.44
2007-10,-0.6118783580353865,-0.4757475398297969,-0.7151257909326001,-0.4757475398297969,-0.5744496375872304,-0.8116246054255213,0.5423312195367871,0.6214203463320644,0.48913057973453694,0.6214203463320644,0.5630146456531765,0.44413593414364494,7.25,7.19,7.07,6.93,6.74,6.56,6.43
2007-11,-0.5683219479368262,-0.457995222137163,-0.6604828409745855,-0.457995222137163,-0.5306189473688374,-0.7497223691968905,0.566475216494148,0.6325504984396625,0.5166018377281149,0.6325504984396625,0.5882407669038897,0.47249771445283745,7.35,7.35,7.27,7.33,7.15,6.83,6.65
2007-12,-0.5378211706247044,-0.44387861756498204,-0.6231297308139605,-0.44387861756498204,-0.5033855952741385,-0.7054849353649412,0.5840193456294714,0.641543288187849,0.5362634482064165,0.641543288187849,0.6044806645625665,0.49386902162283053,7.45,7.46,7.47,7.52,7.38,7.08,6.83
2008-01,-0.535805289476508,-0.446552417440867,-0.6190813295887208,-0.446552417440867,-0.5103029244209567,-0.6939323617771537,0.5851978466784347,0.6398302210434655,0.5384388583024701,0.6398302210434655,0.6003137015856848,0.49960756347845037,7.43,7.44,7.42,7.47,7.33,7.2,6.91
2008-02,-0.3944459021585392,-0.3643656359949259,-0.45453288456154944,-0.3643656359949259,-0.36995020451963584,-0.5141474293330119,0.6740534273416655,0.6946371639537858,0.6347443976169977,0.6946371639537858,0.6907687269415359,0.5980102233150861,8,8.15,8.3,8.75,8.66,8.18,7.7
2008-03,-0.3009563798180712,-0.2918196247033776,-0.35351365227107673,-0.2918196247033776,-0.2512564853174364,-0.4251156736453024,0.740110055777887,0.7469032467184217,0.7022164056739006,0.7469032467184217,0.7778228458328188,0.6536941655692922,8.72,8.65,9.17,9.96,9.6,8.56,8.17
2008-04,-0.3596779239746631,-0.3173987779182834,-0.4246663715118658,-0.3173987779182834,-0.3130056077883296,-0.5020589591324699,0.6979010670790062,0.7280403708066262,0.6539879377437878,0.7280403708066262,0.7312458118856542,0.6052831226263585,8.38,8.55,8.95,9.08,8.82,8.1,7.85
2008-05,-0.3526681813359574,-0.29297990393682505,-0.42440782185397513,-0.29297990393682505,-0.3157204123522121,-0.49985891148866896,0.7028103602853614,0.746037132955933,0.6541570479621086,0.746037132955933,0.7292633146820657,0.6066162402575628,8.65,8.7,8.88,9.1,8.87,8.1,7.85
2008-06,-0.3079281976524347,-0.2713982126974518,-0.37065219703251706,-0.2713982126974518,-0.2735375422783977,-0.43849939136309685,0.7349680885486651,0.7623128732902127,0.6902839826304356,0.7623128732902127,0.760683778017628,0.6450035931910162,8.85,8.88,9.18,9.55,9.25,8.5,8.24
2008-07,-0.39548151994159264,-0.3179663698121202,-0.47430474272710565,-0.3179663698121202,-0.3573115235454561,-0.5551770801370356,0.6733557269633991,0.7276272582445319,0.6223175769125023,0.7276272582445319,0.6995545360769609,0.5739706134019233,8.47,8.45,8.58,8.69,8.41,7.81,7.57
2008-08,-0.3850386407971723,-0.3086083513805086,-0.4634106573661231,-0.3086083513805086,-0.35118131484307535,-0.5411534809235522,0.680424343557556,0.7344683672261483,0.6291342208503967,0.7344683672261483,0.703856122722822,0.5820764509112157,8.48,8.6,8.57,8.8,8.52,7.93,7.6
2008-09,-0.32029653937787217,-0.2658063642382189,-0.3901233489341666,-0.2658063642382189,-0.27161576666501136,-0.47251619163522723,0.7259337372140156,0.7665875518950032,0.6769733654048099,0.7665875518950032,0.7621470471388293,0.6234316196583918,8.85,8.98,9.1,9.66,9.27,8.17,7.95
2008-10,-0.07581008359683027,0,-0.15488130437142403,0,0,-0.2640730945721768,0.9269922408751043,1,0.8565168362545335,1,1,0.7679174070109027,11.62,11.66,11.8,12.66,12.02,9.79,8.39
2008-11,-0.17491458128039258,-0.0792902599487962,-0.26182553653770974,-0.0792902599487962,-0.1223016064132619,-0.3595545010482564,0.8395287291756635,0.9237717515857348,0.7696452869767192,0.9237717515857348,0.8848814423333441,0.697987209386906,10.75,10.75,10.66,11.05,10.94,8.86,8.13
2008-12,-0.3225161256127786,-0.2568867845817173,-0.39674941284241627,-0.2568867845817173,-0.28473483940777494,-0.4749731661494671,0.7243242515403338,0.773455775927857,0.6725025250160964,0.773455775927857,0.7522136853038701,0.6219017442595718,9.03,8.96,8.95,9.57,9.43,8.28,7.7
2009-01,-0.20312133545492383,-0.22045712395211953,-0.24573256925094353,-0.22045712395211953,-0.20834977467598081,-0.27647915125682254,0.8161792039423427,0.8021520312332188,0.7821313629355139,0.8021520312332188,0.8119229969366998,0.7584494316842483,9.38,9.28,9.42,10.52,10.49,9.66,9.33
2009-02,-0.055537481752993806,-0.09804382666015296,-0.08985014135567153,-0.09804382666015296,-0.013997407558016699,-0.14473404693387876,0.9459765661459435,0.9066091692312601,0.9140681560225317,0.9066091692312601,0.9861001006668489,0.8652523790365299,10.35,10.75,11.32,12.79,11.97,10.85,10.05
2009-03,0,-0.14790704246512493,0,-0.14790704246512493,-0.01685863048714736,0,1,0.8625112881387836,1,0.8625112881387836,0.9832826810033636,1,9.92,10.15,11.05,12.98,12.98,12.25,11.65
2009-04,-0.1661313219485848,-0.2146044253243064,-0.19775653989641243,-0.2146044253243064,-0.1855002656040471,-0.2132788728478917,0.8469350057309133,0.8068605506578097,0.8205696047820474,0.8068605506578097,0.8306886149466353,0.8079307958352184,9.42,9.35,10.02,10.39,10.45,10.26,10.13
2009-05,-0.20342565921991268,-0.22904620659833105,-0.24281803380957456,-0.22904620659833105,-0.23656668142030218,-0.2549100183404037,0.8159308590046432,0.795291784928025,0.7844142376562436,0.795291784928025,0.7893332466850989,0.7749862293708429,9.25,9.25,9.38,10.03,10.05,9.97,9.8
2009-06,-0.22223809287439358,-0.22904620659833105,-0.2683033631299597,-0.22904620659833105,-0.25709230976673514,-0.2830966772477318,0.8007246947928491,0.795291784928025,0.7646757714776204,0.795291784928025,0.7732968276209059,0.7534469431617847,9.25,9.25,9.28,9.75,9.76,9.74,9.64
2009-07,-0.3782832773544897,-0.3472409829331546,-0.43832107003376486,-0.3472409829331546,-0.39993762987591364,-0.46892278531007875,0.6850364178733539,0.7066350207580012,0.6451186213448598,0.7066350207580012,0.6703618552838986,0.625675892661228,8.18,8.25,8.05,8.51,8.53,8.53,8.21
2009-08,-0.4315233996408308,-0.4181758242608647,-0.4847862565895135,-0.4181758242608647,-0.4530322748699777,-0.5111985189192672,0.6495188638522408,0.6582464825483979,0.6158288120483972,0.6582464825483979,0.6356976162374088,0.5997763046180881,7.65,7.65,7.67,8.06,8.15,8.14,8.14
2009-09,-0.5420320236435124,-0.5353950253303148,-0.5925007944073896,-0.5353950253303148,-0.5785027204304591,-0.608263002064508,0.5815652964511996,0.5854379816293683,0.5529427580907892,0.5854379816293683,0.5607373188670167,0.544295488575886,6.78,6.82,6.75,7.18,7.41,7.63,7.65
2009-10,-0.5856487736037943,-0.6034944515672598,-0.6273139748504286,-0.6034944515672598,-0.5988759082212878,-0.6515842123349488,0.5567445434540912,0.5468971873345226,0.5340242789535075,0.5468971873345226,0.5494288976065204,0.521219400152903,6.35,6.35,6.45,7.2,7.23,7.38,7.39
2009-11,-0.6058416801668121,-0.6459035653823858,-0.6394939232796549,-0.6459035653823858,-0.641976913364476,-0.6459447244734761,0.5456149999974724,0.5241886893068429,0.527559341998456,0.5241886893068429,0.5262510423028702,0.5241671146208315,6.02,6.15,6.1,6.99,7.14,7.46,7.46
2009-12,-0.5570209679688032,-0.6475206355578867,-0.5737505035087369,-0.6475206355578867,-0.6121274953901252,-0.560910094726755,0.5729132511003993,0.5233417243964399,0.5634084060082463,0.5233417243964399,0.5421961214010543,0.5706894459785387,6.07,6.08,6.05,7.41,7.59,7.99,7.9
2010-01,-0.6063924055940682,-0.689304167954617,-0.625474958389957,-0.689304167954617,-0.6667233181807204,-0.6110305770330896,0.5453145986703987,0.5019252032233893,0.5350072619767386,0.5019252032233893,0.5133880339993211,0.5427911925923221,5.8,5.85,5.73,7.04,7.33,7.66,7.64
2010-02,-0.6440345399122713,-0.7266887609275662,-0.6630972721031598,-0.7266887609275662,-0.7076940321664351,-0.6466690710452039,0.5251693274516698,0.4835073507843282,0.5152529818162357,0.4835073507843282,0.49277922132717555,0.5237875734446131,5.57,5.65,5.57,6.71,7.02,7.51,7.49
2010-03,-0.7628000402530744,-0.8165108197811524,-0.7912859051898629,-0.8165108197811524,-0.8182562947438496,-0.7837622235154121,0.46635877378446206,0.4419710840343858,0.45326156897194597,0.4419710840343858,0.44120030745427147,0.45668462557923417,5.12,5.13,5.1,5.95,6.22,6.86,6.86
2010-04,-0.8163359337234114,-0.8682045901331958,-0.8452789705435829,-0.8682045901331958,-0.8871999322140864,-0.8296014421866479,0.44204838537417435,0.4197044146416112,0.4294375410745219,0.4197044146416112,0.4118072280488359,0.43622311180905776,4.88,4.85,4.85,5.5,6.04,6.62,6.66
2010-05,-0.7225440142662037,-0.8460003244923138,-0.7284182399382804,-0.8460003244923138,-0.7997464532403008,-0.6981001014221977,0.485515525074222,0.4291278763109124,0.48267185766178367,0.4291278763109124,0.449442904464105,0.49752966231248175,5,4.95,5.05,6.19,6.73,7.23,7.25
2010-06,-0.6269657255393418,-0.7738283601829958,-0.62605992573424,-0.7738283601829958,-0.6790423312134701,-0.6056741752822533,0.5342102849271029,0.46124387622938284,0.5346943917178919,0.46124387622938284,0.507102396036778,0.5457064008298897,5.35,5.35,5.48,7.13,7.43,7.69,7.62
2010-07,-0.6556968567595751,-0.7400456543006256,-0.6745370595862183,-0.7400456543006256,-0.6755813771281641,-0.6821414511600574,0.5190802119681948,0.47709213371612286,0.5093921842596355,0.47709213371612286,0.5088604947405506,0.505533257616252,5.55,5.52,5.65,7.01,7.16,7.24,7.15
2010-08,-0.6158973644779058,-0.7373713061586098,-0.6228637299454264,-0.7373713061586098,-0.6504514380392155,-0.6160208999374321,0.5401559609885213,0.4783697518138148,0.536406113723137,0.4783697518138148,0.5218101586266701,0.5400892366951576,5.52,5.58,5.6,7.36,7.45,7.62,7.52
2010-09,-0.7186501873812315,-0.7600224977945367,-0.751924613448962,-0.7600224977945367,-0.7180279461598438,-0.7791418520846226,0.4874097239267342,0.46765590566507664,0.47145830401498257,0.46765590566507664,0.4877131047268978,0.4587995603056974,5.35,5.5,5.73,6.44,6.53,6.79,6.76
2010-10,-0.6895463851647584,-0.7646033106680026,-0.7114412690849198,-0.7646033106680026,-0.700813180698052,-0.7252453699889724,0.5018036430235454,0.46551856059842733,0.4909361162687226,0.46551856059842733,0.4961816543496407,0.4842057448197534,5.35,5.45,5.77,6.6,6.81,7.03,7.02
2010-11,-0.5035271046215377,-0.6944623641383256,-0.4900552143487472,-0.6944623641383256,-0.5457942264283484,-0.46850241946648385,0.6043951309502544,0.4993428404482598,0.6125925693508525,0.4993428404482598,0.579381440503679,0.6259389607242039,5.69,5.9,6.26,8.08,8.34,8.44,8.43
2010-12,-0.5435792028299111,-0.6674151053665919,-0.5500504483113978,-0.6674151053665919,-0.5677226514049073,-0.5485343421972597,0.5806662064350291,0.5130330015536279,0.5769207049709573,0.5130330015536279,0.5668148048737163,0.5777960413628954,5.76,6.15,6.33,7.72,7.85,7.95,7.94
2011-01,-0.6358918251860001,-0.7021613270755159,-0.6606590738139856,-0.7021613270755159,-0.6650982972776126,-0.6660679522513571,0.5294630891821653,0.4955131795519496,0.516510803541255,0.4955131795519496,0.5142229785033754,0.5137246013006718,5.8,5.7,5.93,6.87,7.11,7.32,7.33
2011-02,-0.6423026012338473,-0.679110954784842,-0.677011304375924,-0.679110954784842,-0.6807696572368402,-0.6827072738183161,0.5260796766295235,0.5070675980533054,0.5081333812374113,0.5070675980533054,0.5062272209455471,0.5052472963538995,5.88,5.89,5.87,6.74,6.98,7.25,7.26
2011-03,-0.6515382423086402,-0.6833444588351072,-0.6879841389483807,-0.6833444588351072,-0.6908755331238027,-0.6941361667069825,0.5212433611731807,0.5049254628915075,0.5025881965395385,0.5049254628915075,0.5011371147910256,0.499505751369291,5.85,5.87,5.85,6.64,6.94,7.19,7.19
2011-04,-0.6731864977580639,-0.6850390766902072,-0.7167352532571664,-0.6850390766902072,-0.7039026894908187,-0.7316703354445424,0.5100806146785369,0.5040705317819527,0.4883439756692642,0.5040705317819527,0.49465106237187106,0.4811047123168431,5.85,5.85,5.88,6.46,6.76,7,7
2011-05,-0.6463690062467207,-0.674898444727102,-0.68399217133286,-0.674898444727102,-0.6862108718250279,-0.6904872778309752,0.5239447672402696,0.5092081307524662,0.5045985222519583,0.5092081307524662,0.50348021032066,0.501331721704413,5.9,5.92,5.95,6.6,6.98,7.19,7.21
2011-06,-0.6410694051131474,-0.6867365940600979,-0.6726787662173515,-0.6867365940600979,-0.690741201953942,-0.6705066987655584,0.5267288362342065,0.5032155891438898,0.5103396644532208,0.5032155891438898,0.5012044376475939,0.5114493613597202,5.85,5.83,5.82,6.67,7.08,7.31,7.3
2011-07,-0.626933724527006,-0.6978572060987204,-0.6499631371599061,-0.6978572060987204,-0.6917297762911668,-0.6350233169718388,0.5342273804705566,0.49765052461859893,0.5220650212057067,0.49765052461859893,0.5007092046304898,0.5299231319707679,5.8,5.75,5.85,6.63,7.22,7.5,7.52
2011-08,-0.6547496033550684,-0.7056406303471505,-0.6844013170455983,-0.7056406303471505,-0.7320256964457982,-0.6662596187095322,0.5195721454222294,0.4937921346799061,0.5043921101591158,0.4937921346799061,0.4809337768382656,0.5136261469613617,5.73,5.73,5.7,6.31,7.04,7.35,7.35
2011-09,-0.5521310750187354,-0.655743743292639,-0.564537308691857,-0.655743743292639,-0.6300642593067067,-0.5373200092946373,0.5757215962255982,0.5190558746672238,0.568623182904917,0.5190558746672238,0.5325575781265879,0.5843121068956972,6,6.05,6.15,7.09,7.57,8.14,8.14
2011-10,-0.5682892344881877,-0.6353339646195284,-0.59279074656595,-0.6353339646195284,-0.6157433442243714,-0.5879172386093339,0.5664937481551634,0.5297585381630281,0.5527824543858462,0.5297585381630281,0.540239162353764,0.555483019342867,6.1,6.2,6.35,7.08,7.4,7.79,7.81
2011-11,-0.3783094073567534,-0.48138722624430064,-0.39156537552228793,-0.48138722624430064,-0.402498852175023,-0.3938836725170979,0.6850185181040657,0.6179255943626148,0.6759978553372163,0.6179255943626148,0.6686471064155685,0.674432506713276,6.78,7.58,7.67,8.83,8.87,8.92,8.91
2011-12,-0.3012337262664239,-0.42798911594919714,-0.30689136410826334,-0.42798911594919714,-0.37129200377656535,-0.28085149875471355,0.7399048173449178,0.6518185091858922,0.7357305233074315,0.6518185091858922,0.6898424755377088,0.7551404664538419,7.55,7.6,7.95,9.06,9.64,9.75,9.76
